Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  93  2,5720862e+05 2,73e-06 2,48e+00  -2,5 3,27e-01    -  8,23e-01 1,00e+00f  1
  94  2,5720862e+05 3,88e-09 2,99e+11  -2,5 1,24e-04  15,4 1,00e+00 1,00e+00h  1
  95  2,5720862e+05 1,93e-12 2,51e+01  -2,5 6,42e-09    -  1,00e+00 1,00e+00h  1
  96  2,5719234e+05 2,96e-05 1,71e+01  -2,5 7,39e-01    -  5,59e-01 3,87e-01f  2
  97  2,5719234e+05 6,78e-08 4,17e+11  -2,5 5,20e-04  14,9 1,00e+00 1,00e+00h  1
  98  2,5719234e+05 1,22e-12 2,93e+01  -2,5 1,11e-07    -  1,00e+00 1,00e+00h  1
  99  2,5718329e+05 2,11e-04 7,32e-01  -2,5 2,05e-01    -  9,27e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,5718329e+05 5,32e-07 3,89e+11  -2,5 1,46e-03  14,4 1,00e+00 1,00e+00h  1
 101  2,5718329e+05 1,71e-13 2,78e+00  -2,5 8,33e-07    -  1,00e+00 1,00e+00h  1
 102  2,5718329e+05 1,14e-13 4,90e+01  -2,5 5,50e-13  13,9 1,00e+00 1,00e+00h  1
 103  2,5718329e+05 5,68e-14 5,14e+00  -2,5 1,73e-13  13,5 1,00e+00 1,00e+00h  1
 104  2,5718441e+05 3,72e-03 1,18e+00  -2,5 9,51e-02    -  4,67e-01 1,00e+00f  1
 105  2,5718441e+05 5,88e-06 4,80e+10  -2,5 4,85e-03  13,0 2,40e-01 1,00e+00h  1
 106  2,5718441e+05 1,71e-13 2,49e+00  -2,5 7,96e-06    -  1,00e+00 1,00e+00h  1
 107  2,5718441e+05 1,14e-13 1,79e+00  -2,5 5,44e-13  12,5 1,00e+00 1,00e+00h  1
 108  2,5718441e+05 5,68e-14 2,76e-01  -2,5 2,51e-13  12,0 1,00e+00 1,00e+00h  1
 109  2,5718441e+05 5,68e-14 6,18e-02  -2,5 1,69e-13  11,6 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,5718441e+05 1,14e-13 2,22e-02  -2,5 1,82e-13  11,1 1,00e+00 1,00e+00h  1
 111  2,5718441e+05 1,71e-13 1,73e+00  -3,8 4,24e-11  10,6 1,00e+00 1,00e+00h  1
 112  2,5718441e+05 1,71e-13 1,73e+00  -3,8 1,27e-10  10,1 1,00e+00 1,00e+00h  1
 113  2,5718441e+05 1,71e-13 1,73e+00  -3,8 3,82e-10   9,7 1,00e+00 1,00e+00h  1
 114  2,5718441e+05 1,71e-13 1,73e+00  -3,8 1,15e-09   9,2 1,00e+00 1,00e+00h  1
 115  2,5718441e+05 1,71e-13 1,73e+00  -3,8 3,44e-09   8,7 1,00e+00 1,00e+00h  1
 116  2,5718441e+05 1,71e-13 1,73e+00  -3,8 1,03e-08   8,2 1,00e+00 1,00e+00h  1
 117  2,5718441e+05 1,71e-13 1,73e+00  -3,8 3,09e-08   7,7 1,00e+00 1,00e+00h  1
 118  2,5718441e+05 1,71e-13 1,73e+00  -3,8 9,28e-08   7,3 1,00e+00 1,00e+00f  1
 119  2,5718441e+05 1,71e-13 1,73e+00  -3,8 2,78e-07   6,8 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,5718440e+05 1,71e-13 1,73e+00  -3,8 8,34e-07   6,3 1,00e+00 1,00e+00f  1
 121  2,5718440e+05 2,48e-13 1,72e+00  -3,8 2,50e-06   5,8 1,00e+00 1,00e+00f  1
 122  2,5718439e+05 2,46e-12 1,71e+00  -3,8 7,43e-06   5,4 1,00e+00 1,00e+00f  1
 123  2,5718436e+05 2,77e-11 1,68e+00  -3,8 2,19e-05   4,9 1,00e+00 1,00e+00f  1
 124  2,5718426e+05 3,14e-10 1,61e+00  -3,8 6,28e-05   4,4 1,00e+00 1,00e+00f  1
 125  2,5718400e+05 1,28e-09 1,45e+00  -3,8 1,70e-04   3,9 1,00e+00 1,00e+00f  1
 126  2,5718333e+05 5,61e-10 1,16e+00  -3,8 4,08e-04   3,5 1,00e+00 9,92e-01f  1
 127  2,5718256e+05 3,91e-10 7,20e+00  -3,8 8,49e-04   3,0 1,00e+00 5,95e-01f  1
 128  2,5718143e+05 7,40e-10 1,47e+01  -3,8 1,70e-03   2,5 1,00e+00 4,87e-01f  1
 129  2,5718001e+05 1,66e-09 2,24e+01  -3,8 3,32e-03   2,0 1,00e+00 3,84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2,5717821e+05 3,86e-09 2,96e+01  -3,8 6,48e-03   1,5 1,00e+00 3,16e-01f  1
 131  2,5717605e+05 9,12e-09 3,59e+01  -3,8 1,25e-02   1,1 1,00e+00 2,66e-01f  1
 132  2,5717351e+05 2,12e-08 4,08e+01  -3,8 2,41e-02   0,6 1,00e+00 2,35e-01f  1
 133  2,5717074e+05 4,65e-08 4,33e+01  -3,8 4,54e-02   0,1 9,95e-01 2,12e-01f  1
 134  2,5716852e+05 2,49e-07 4,54e+01  -3,8 9,12e-02  -0,4 9,95e-01 1,48e-01f  1
 135  2,5716621e+05 6,60e-07 4,45e+01  -3,8 1,57e-01  -0,8 1,00e+00 1,34e-01f  1
 136  2,5716272e+05 7,35e-06 3,93e+01  -3,8 2,43e-01  -1,3 9,83e-01 1,84e-01f  1
 137  2,5716021e+05 2,88e-05 3,62e+01  -3,8 5,02e-01  -1,8 9,86e-01 1,33e-01f  1
 138  2,5715727e+05 4,07e-05 1,99e+01  -3,8 1,43e-01  -1,4 1,00e+00 4,67e-01f  1
 139  2,5715450e+05 3,17e-04 1,32e+01  -3,8 2,86e-01  -1,8 1,00e+00 3,81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2,5715210e+05 3,34e-03 9,82e+00  -3,8 7,70e-01  -2,3 2,87e-01 2,58e-01f  1
 141  2,5715071e+05 3,50e-02 8,64e+00  -3,8 1,87e+00  -2,8 3,91e-02 1,12e-01f  1
 142  2,5714992e+05 4,38e-02 8,20e+00  -3,8 3,61e+00    -  7,45e-02 5,34e-02f  1
 143  2,5714929e+05 4,23e-02 7,28e+00  -3,8 1,87e+00    -  2,68e-01 1,32e-01f  1
 144  2,5714889e+05 3,25e-02 5,41e+00  -3,8 4,71e-01    -  1,00e+00 3,48e-01f  1
 145  2,5714858e+05 1,18e-02 1,61e+00  -3,8 1,31e-01    -  1,00e+00 7,16e-01f  1
 146  2,5714844e+05 1,26e-03 7,47e-05  -3,8 3,55e-02    -  1,00e+00 1,00e+00f  1
 147  2,5714620e+05 2,05e-01 4,78e-01  -5,7 1,09e+00    -  1,63e-01 9,52e-01f  1
 148  2,5714607e+05 1,62e-01 9,60e+00  -5,7 4,29e-01    -  4,52e-03 1,00e+00h  1
 149  2,5714591e+05 4,83e-02 2,53e+01  -5,7 2,20e-01    -  4,11e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2,5714589e+05 6,79e-03 1,50e+01  -5,7 1,39e-01    -  3,60e-01 1,00e+00h  1
 151  2,5714589e+05 1,15e-03 7,14e+00  -5,7 3,53e-02    -  5,25e-01 1,00e+00h  1
 152  2,5714589e+05 4,77e-05 2,48e+00  -5,7 1,17e-02    -  6,53e-01 1,00e+00h  1
 153  2,5714589e+05 4,13e-05 6,11e-07  -5,7 6,43e-03    -  1,00e+00 1,00e+00h  1
 154  2,5714589e+05 4,48e-08 7,86e-09  -5,7 2,24e-04    -  1,00e+00 1,00e+00h  1
 155  2,5714587e+05 1,26e-05 9,74e-01  -8,6 1,01e-02    -  8,64e-01 8,36e-01f  1
 156  2,5714587e+05 4,57e-06 1,75e+01  -8,6 1,53e-03    -  8,73e-01 6,52e-01h  1
 157  2,5714587e+05 1,28e-06 5,78e+00  -8,6 5,25e-04    -  8,84e-01 7,25e-01f  1
 158  2,5714587e+05 2,71e-07 1,66e+00  -8,6 1,44e-04    -  9,65e-01 7,90e-01f  1
 159  2,5714587e+05 1,98e-10 2,12e-10  -8,6 3,02e-05    -  1,00e+00 1,00e+00f  1

Number of Iterations....: 159

                                   (scaled)                 (unscaled)
Objective...............:   2,4560426518300897e+04    2,5714586608318516e+05
Dual infeasibility......:   2,1185497754115280e-10    2,2181060920607440e-09
Constraint violation....:   1,9833645836797587e-10    1,9833645836797587e-10
Variable bound violation:   1,9821456476165622e-08    1,9821456476165622e-08
Complementarity.........:   7,4241814989858327e-09    7,7730636318263087e-08
Overall NLP error.......:   7,4241814989858327e-09    7,7730636318263087e-08


Number of objective function evaluations             = 172
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 172
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 162
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 159
Total seconds in IPOPT                               = 87,141

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,12 s ( 18,12ms)   3,12 s ( 18,13ms)       172
       nlp_g  |   3,19 s ( 18,52ms)   3,19 s ( 18,52ms)       172
  nlp_grad_f  |   9,38 s ( 61,29ms)   9,38 s ( 61,31ms)       153
  nlp_hess_l  |  44,39 s (282,75ms)  44,40 s (282,82ms)       157
   nlp_jac_g  |  22,28 s (136,67ms)  22,28 s (136,71ms)       163
       total  |  87,18 s ( 87,18 s)  87,21 s ( 87,21 s)         1
Running experiment 3
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5254321e+08 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5145203e+08 2,40e-02 2,78e+02  -1,0 1,37e+01    -  2,39e-03 1,29e-01f  1
   2  1,5145198e+08 2,38e-02 1,09e+03  -1,0 2,62e-02   4,0 9,90e-01 9,11e-03f  1
   3  1,5144163e+08 8,73e-03 1,19e+03  -1,0 3,63e-02   3,5 4,15e-01 6,44e-01f  1
   4  1,5144161e+08 8,55e-03 5,91e+03  -1,0 1,17e-01   4,9 4,08e-03 2,10e-02h  1
   5  1,5144159e+08 8,49e-03 5,88e+03  -1,0 1,13e-01   4,4 1,86e-02 7,93e-03h  1
   6  1,5144146e+08 8,32e-03 5,76e+03  -1,0 1,10e-01   3,9 2,90e-02 1,97e-02f  1
   7  1,5093619e+08 8,34e-03 5,74e+03  -1,0 3,29e+02    -  1,91e-03 2,62e-03f  1
   8  1,4988381e+08 8,71e-03 5,71e+03  -1,0 3,36e+02    -  1,44e-03 4,92e-03f  1
   9  1,4838264e+08 1,25e-02 5,68e+03  -1,0 3,35e+02    -  4,60e-03 6,61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,4836567e+08 1,25e-02 5,67e+03  -1,0 3,61e+02    -  2,78e-03 8,01e-05f  1
  11  1,4835200e+08 1,25e-02 5,66e+03  -1,0 3,65e+02    -  1,44e-03 6,63e-05f  1
  12  1,4778673e+08 1,25e-02 5,65e+03  -1,0 3,67e+02    -  1,01e-03 2,71e-03f  1
  13  1,4776937e+08 1,25e-02 5,65e+03  -1,0 3,66e+02    -  1,36e-03 9,17e-05f  1
  14  1,4605595e+08 1,23e-02 5,60e+03  -1,0 3,69e+02    -  9,54e-04 8,82e-03f  1
  15  1,4523811e+08 1,23e-02 5,58e+03  -1,0 3,56e+02    -  3,38e-04 4,26e-03f  1
  16  1,2326111e+08 3,60e-02 2,98e+04  -1,0 3,57e+02    -  5,94e-03 1,20e-01f  1
  17  1,2308692e+08 3,60e-02 2,97e+04  -1,0 2,89e+02    -  1,21e-03 1,33e-03f  1
  18  1,2308479e+08 3,60e-02 3,14e+04  -1,0 1,94e+02    -  7,32e-03 2,28e-05f  1
  19  1,2301352e+08 3,59e-02 3,14e+04  -1,0 8,44e+01    -  2,05e-03 1,73e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,2297728e+08 3,59e-02 3,17e+04  -1,0 7,73e+01    -  2,66e-03 1,01e-03f  1
  21  1,2293222e+08 3,59e-02 3,18e+04  -1,0 7,24e+01    -  2,27e-03 1,41e-03f  1
  22  1,2289268e+08 3,58e-02 3,17e+04  -1,0 6,85e+01    -  4,98e-05 1,39e-03f  1
  23  1,2287326e+08 3,58e-02 3,16e+04  -1,0 6,64e+01    -  2,27e-03 7,28e-04f  1
  24  1,2283949e+08 3,57e-02 3,16e+04  -1,0 6,38e+01    -  2,32e-03 1,38e-03f  1
  25  1,2280615e+08 3,57e-02 3,15e+04  -1,0 6,11e+01    -  4,98e-03 1,50e-03f  1
  26  1,2276025e+08 3,56e-02 3,15e+04  -1,0 5,79e+01    -  4,81e-03 2,30e-03f  1
  27  1,2271660e+08 3,55e-02 3,14e+04  -1,0 5,48e+01    -  5,65e-03 2,42e-03f  1
  28  1,2266977e+08 3,54e-02 3,13e+04  -1,0 5,21e+01    -  6,54e-03 2,84e-03f  1
  29  1,2262085e+08 3,53e-02 3,12e+04  -1,0 4,94e+01    -  7,65e-03 3,22e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,2256892e+08 3,52e-02 3,11e+04  -1,0 4,70e+01    -  8,88e-03 3,70e-03f  1
  31  1,2251392e+08 3,50e-02 3,10e+04  -1,0 4,46e+01    -  1,02e-02 4,22e-03f  1
  32  1,2245592e+08 3,48e-02 3,08e+04  -1,0 4,25e+01    -  1,13e-02 4,78e-03f  1
  33  1,2239574e+08 3,47e-02 3,06e+04  -1,0 4,05e+01    -  1,22e-02 5,32e-03f  1
  34  1,2233397e+08 3,45e-02 3,05e+04  -1,0 3,86e+01    -  1,33e-02 5,82e-03f  1
  35  1,2227065e+08 3,42e-02 3,03e+04  -1,0 3,69e+01    -  1,44e-02 6,35e-03f  1
  36  1,2220558e+08 3,40e-02 3,01e+04  -1,0 3,53e+01    -  1,71e-02 6,92e-03f  1
  37  1,2213598e+08 3,37e-02 2,98e+04  -1,0 3,39e+01    -  1,66e-02 7,86e-03f  1
  38  1,2206848e+08 3,35e-02 2,96e+04  -1,0 3,25e+01    -  2,14e-02 8,05e-03f  1
  39  1,2199222e+08 3,31e-02 2,93e+04  -1,0 3,12e+01    -  2,06e-02 9,63e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,2191972e+08 3,28e-02 2,90e+04  -1,0 2,99e+01    -  2,30e-02 9,67e-03f  1
  41  1,2184324e+08 3,25e-02 2,87e+04  -1,0 2,87e+01    -  2,94e-02 1,08e-02f  1
  42  1,2175858e+08 3,21e-02 2,83e+04  -1,0 2,75e+01    -  2,97e-02 1,26e-02f  1
  43  1,2167598e+08 3,16e-02 2,80e+04  -1,0 2,64e+01    -  3,32e-02 1,31e-02f  1
  44  1,2158881e+08 3,12e-02 2,76e+04  -1,0 2,52e+01    -  4,26e-02 1,47e-02f  1
  45  1,2153517e+08 3,09e-02 2,73e+04  -1,0 2,36e+01    -  4,43e-02 9,79e-03f  1
  46  1,2146555e+08 3,04e-02 2,69e+04  -1,0 2,23e+01    -  5,37e-02 1,37e-02f  1
  47  1,2139598e+08 3,00e-02 2,65e+04  -1,0 2,08e+01    -  6,42e-02 1,50e-02f  1
  48  1,2133230e+08 2,95e-02 2,61e+04  -1,0 1,89e+01    -  7,78e-02 1,55e-02f  1
  49  1,2126635e+08 2,90e-02 2,56e+04  -1,0 1,65e+01    -  1,12e-01 1,92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,2120145e+08 2,82e-02 2,49e+04  -1,0 1,27e+01    -  1,98e-01 2,73e-02f  1
  51  1,2115131e+08 2,71e-02 2,40e+04  -1,0 9,09e+00    -  8,73e-01 3,77e-02f  1
  52  1,2102838e+08 2,37e-02 2,10e+04  -1,0 7,86e+00    -  1,00e+00 1,24e-01f  1
  53  1,2088482e+08 2,06e-02 1,82e+04  -1,0 8,00e+00    -  9,23e-01 1,33e-01f  1
  54  1,2073056e+08 1,78e-02 1,57e+04  -1,0 8,27e+00    -  7,09e-01 1,35e-01f  1
  55  1,2067202e+08 1,66e-02 1,47e+04  -1,0 7,52e+00    -  5,33e-01 6,60e-02f  1
  56  1,2062257e+08 1,53e-02 1,32e+04  -1,0 6,18e+00    -  6,23e-01 1,01e-01f  1
  57  1,2057856e+08 1,65e-02 1,15e+04  -1,0 5,63e+00    -  1,00e+00 1,25e-01f  1
  58  1,2053750e+08 1,88e-02 9,83e+03  -1,0 5,26e+00    -  4,94e-01 1,49e-01f  1
  59  1,2050759e+08 1,96e-02 8,77e+03  -1,0 5,24e+00    -  1,00e+00 1,08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,2047306e+08 2,26e-02 7,44e+03  -1,0 4,95e+00    -  5,66e-01 1,52e-01f  1
  61  1,2044752e+08 2,36e-02 6,65e+03  -1,0 5,00e+00    -  1,00e+00 1,07e-01f  1
  62  1,2041731e+08 2,71e-02 5,68e+03  -1,0 4,78e+00    -  6,14e-01 1,46e-01f  1
  63  1,2039453e+08 2,85e-02 5,07e+03  -1,0 4,84e+00    -  1,00e+00 1,07e-01f  1
  64  1,2038096e+08 2,80e-02 4,70e+03  -1,0 4,61e+00    -  7,33e-01 7,37e-02f  1
  65  1,2036426e+08 2,46e-02 4,13e+03  -1,0 4,21e+00    -  1,00e+00 1,20e-01f  1
  66  1,2034020e+08 2,04e-02 3,42e+03  -1,0 4,21e+00    -  1,00e+00 1,72e-01f  1
  67  1,2032419e+08 1,82e-02 3,06e+03  -1,0 4,50e+00    -  1,00e+00 1,07e-01f  1
  68  1,2030419e+08 1,55e-02 2,61e+03  -1,0 4,65e+00    -  1,00e+00 1,47e-01f  1
  69  1,2028718e+08 1,36e-02 2,28e+03  -1,0 5,05e+00    -  1,00e+00 1,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,2026953e+08 1,31e-02 2,59e+03  -1,0 5,35e+00    -  1,00e+00 1,38e-01f  1
  71  1,2025352e+08 1,48e-02 3,00e+03  -1,0 5,75e+00    -  1,00e+00 1,30e-01f  1
  72  1,2023712e+08 1,72e-02 3,42e+03  -1,0 6,12e+00    -  1,00e+00 1,40e-01f  1
  73  1,2022256e+08 1,93e-02 3,96e+03  -1,0 6,57e+00    -  1,00e+00 1,30e-01f  1
  74  1,2021265e+08 2,00e-02 4,72e+03  -1,0 6,73e+00    -  1,00e+00 9,86e-02f  1
  75  1,2020520e+08 1,83e-02 5,44e+03  -1,0 5,65e+00    -  1,00e+00 1,12e-01f  1
  76  1,2019914e+08 1,57e-02 6,01e+03  -1,0 4,75e+00    -  1,00e+00 1,42e-01f  1
  77  1,2019558e+08 1,38e-02 6,87e+03  -1,0 4,20e+00    -  1,00e+00 1,21e-01f  1
  78  1,2019295e+08 1,35e-02 7,65e+03  -1,0 3,64e+00    -  1,00e+00 1,41e-01f  1
  79  1,2019137e+08 1,35e-02 8,56e+03  -1,0 3,17e+00    -  1,00e+00 1,42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,2019061e+08 1,32e-02 9,70e+03  -1,0 2,71e+00    -  1,00e+00 1,38e-01f  1
  81  1,2019038e+08 1,17e-02 1,12e+04  -1,0 2,34e+00    -  1,00e+00 1,22e-01f  1
  82  1,2019037e+08 1,16e-02 1,27e+04  -1,0 2,10e+00    -  1,00e+00 1,33e-01h  1
  83  1,2019073e+08 1,51e-02 1,33e+04  -1,0 1,78e+00    -  1,00e+00 2,00e-01h  1
  84  1,2019110e+08 1,33e-02 1,59e+04  -1,0 1,39e+00    -  1,00e+00 1,20e-01h  1
  85  1,2019161e+08 1,57e-02 1,69e+04  -1,0 1,40e+00    -  1,00e+00 1,97e-01h  1
  86  1,2019218e+08 1,35e-02 1,95e+04  -1,0 9,04e-01    -  1,00e+00 1,45e-01h  1
  87  1,2019306e+08 2,38e-02 1,76e+04  -1,0 9,96e-01    -  1,00e+00 3,08e-01h  1
  88  1,2019323e+08 2,25e-02 2,30e+04  -1,0 6,20e-01    -  1,00e+00 5,78e-02h  1
  89  1,2019619e+08 5,17e-02 3,02e+03  -1,0 4,04e-01    -  1,00e+00 8,93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,2019602e+08 5,97e-02 7,01e+03  -1,0 3,55e+00    -  4,51e-01 5,28e-02f  1
  91  1,2019609e+08 5,10e-02 1,17e+04  -1,0 1,42e-01    -  1,00e+00 1,46e-01h  1
  92  1,2019654e+08 2,08e-03 5,05e+02  -1,0 1,06e-01    -  1,00e+00 9,59e-01h  1
  93  1,2019656e+08 1,63e-07 5,99e-04  -1,0 3,25e-03    -  1,00e+00 1,00e+00h  1
  94  1,2019513e+08 8,93e-06 2,56e-02  -3,8 9,19e-03    -  9,98e-01 9,98e-01f  1
  95  1,2019513e+08 6,70e-06 4,93e+04  -5,7 1,47e-04    -  9,56e-01 2,49e-01f  1
  96  1,2019513e+08 2,41e-06 1,78e+04  -5,7 1,09e-04    -  6,43e-01 6,40e-01f  1
  97  1,2019513e+08 1,11e-06 8,71e+03  -5,7 3,89e-05    -  7,27e-01 5,40e-01f  1
  98  1,2019513e+08 4,61e-07 3,83e+03  -5,7 1,76e-05    -  8,04e-01 5,84e-01f  1
  99  1,2019513e+08 1,57e-07 1,45e+03  -5,7 7,17e-06    -  1,00e+00 6,60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,2019513e+08 2,45e-08 2,72e+02  -5,7 2,35e-06    -  1,00e+00 8,44e-01f  1
 101  1,2019513e+08 1,71e-13 1,40e+02  -5,7 3,07e-07    -  8,48e-01 1,00e+00f  1
 102  1,2019513e+08 5,40e-13 2,83e-11  -5,7 8,92e-09    -  1,00e+00 1,00e+00h  1
In iteration 102, 1 Slack too small, adjusting variable bound
 103  1,2019513e+08 2,27e-13 4,67e+01  -8,6 9,44e-08    -  8,61e-01 6,82e-01f  1
In iteration 103, 1 Slack too small, adjusting variable bound
 104  1,2019513e+08 1,71e-13 8,18e+00  -8,6 4,39e-08    -  7,49e-01 8,22e-01f  1
In iteration 104, 1 Slack too small, adjusting variable bound
 105  1,2019513e+08 1,71e-13 1,80e+00  -8,6 2,11e-08    -  7,38e-01 8,13e-01f  1
In iteration 105, 1 Slack too small, adjusting variable bound
 106  1,2019513e+08 1,71e-13 9,44e-01  -8,6 1,30e-08    -  7,63e-01 8,34e-01h  1
In iteration 106, 1 Slack too small, adjusting variable bound
 107  1,2019513e+08 1,71e-13 3,12e-01  -8,6 7,56e-09    -  8,38e-01 9,12e-01h  1
 108  1,2019513e+08 1,99e-13 9,62e-12  -8,6 3,91e-09    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 108

                                   (scaled)                 (unscaled)
Objective...............:   1,1556944473630073e+07    1,2019512587790892e+08
Dual infeasibility......:   9,6244831870903001e-12    1,0009704302220093e-10
Constraint violation....:   1,9895196601282805e-13    1,9895196601282805e-13
Variable bound violation:   1,6001031610812788e-07    1,6001031610812788e-07
Complementarity.........:   3,8768908262063041e-09    4,0320638550615982e-08
Overall NLP error.......:   3,8768908262063041e-09    4,0320638550615982e-08


Number of objective function evaluations             = 109
Number of objective gradient evaluations             = 109
Number of equality constraint evaluations            = 109
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 109
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 108
Total seconds in IPOPT                               = 65,397

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2,14 s ( 19,59ms)   2,14 s ( 19,60ms)       109
       nlp_g  |   2,18 s ( 19,98ms)   2,18 s ( 19,99ms)       109
  nlp_grad_f  |   7,32 s ( 65,90ms)   7,32 s ( 65,93ms)       111
  nlp_hess_l  |  34,95 s (323,64ms)  34,96 s (323,71ms)       108
   nlp_jac_g  |  16,58 s (150,73ms)  16,58 s (150,77ms)       110
       total  |  65,45 s ( 65,45 s)  65,46 s ( 65,46 s)         1
Running experiment 4
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6675793e+05 1,00e-02 1,88e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6675591e+05 8,76e-03 1,03e+02  -1,0 7,96e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6675589e+05 8,74e-03 1,04e+04  -1,0 5,35e-02   5,3 1,00e+00 1,85e-03h  1
   3  2,6675587e+05 8,74e-03 4,20e+05  -1,0 2,48e+00   5,8 4,50e-03 1,12e-04h  1
   4  2,6675493e+05 8,72e-03 4,69e+05  -1,0 3,02e+00   5,3 3,61e-03 1,97e-03h  1
   5  2,6675487e+05 8,72e-03 3,65e+06  -1,0 2,56e+00   6,6 5,48e-03 1,41e-04h  1
   6  2,6675456e+05 8,72e-03 1,06e+07  -1,0 2,61e+00   7,0 5,64e-03 6,32e-04h  1
   7  2,6675429e+05 8,70e-03 2,97e+07  -1,0 4,22e+00   7,5 1,98e-02 1,53e-03h  1
   8  2,6675429e+05 8,70e-03 4,35e+07  -1,0 1,60e+00   7,9 2,99e-02 4,05e-05h  1
   9  2,6675419e+05 8,70e-03 6,09e+07  -1,0 2,39e+00   8,3 3,59e-03 6,36e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6675393e+05 8,67e-03 9,74e+07  -1,0 1,95e+00   8,7 5,87e-03 2,43e-03h  1
  11  2,6675387e+05 8,66e-03 4,24e+08  -1,0 1,43e+00   9,2 3,54e-02 1,67e-03h  1
  12  2,6675386e+05 8,66e-03 1,23e+09  -1,0 1,16e+00   9,6 3,56e-02 2,05e-05h  1
