Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 213  2.4150192e+07 1.14e-03 1.27e+05  -1.0 1.08e+02    -  9.91e-01 2.69e-02f  1
 214  2.1638747e+07 8.92e-03 1.29e+05  -1.0 1.45e+02    -  2.38e-01 9.90e-02f  1
 215  2.0717876e+07 9.78e-03 1.37e+05  -1.0 1.33e+02    -  3.06e-01 4.02e-02f  1
 216  2.0717866e+07 9.77e-03 7.01e+06  -1.0 2.23e-01  10.7 1.17e-03 6.35e-04h  1
 217r 2.0717866e+07 9.77e-03 1.00e+03  -1.0 0.00e+00  10.2 0.00e+00 4.62e-07R  5
 218r 2.0709961e+07 2.46e-03 1.33e+03  -1.0 1.66e+01    -  5.90e-01 1.02e-02f  1
 219  2.0708065e+07 2.46e-03 9.67e+03  -1.0 1.05e+02    -  1.31e-01 9.54e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.9883985e+07 3.29e-03 1.75e+05  -1.0 9.93e+01    -  9.87e-01 4.69e-02f  1
 221  1.8314310e+07 7.75e-03 1.67e+05  -1.0 1.19e+02    -  2.39e-01 8.04e-02f  1
 222  1.7863674e+07 7.31e-03 1.63e+05  -1.0 1.10e+02    -  2.93e-01 2.47e-02f  1
 223  1.7863660e+07 7.30e-03 9.03e+05  -1.0 2.68e-01   9.7 9.10e-04 6.13e-04h  1
 224  1.7863660e+07 7.30e-03 9.10e+05  -1.0 2.68e-01   9.3 1.41e-03 1.51e-05h  1
 225  1.7863601e+07 7.28e-03 1.34e+06  -1.0 2.68e-01   8.8 2.78e-04 2.62e-03h  1
 226  1.7863594e+07 7.28e-03 2.29e+06  -1.0 2.67e-01   8.3 2.20e-02 3.45e-04h  1
 227  1.7863590e+07 7.28e-03 2.78e+06  -1.0 2.67e-01   7.8 7.60e-03 1.76e-04h  1
 228  1.7863456e+07 7.24e-03 6.69e+06  -1.0 2.67e-01   7.4 1.61e-02 6.01e-03h  1
 229  1.7863436e+07 7.23e-03 1.82e+07  -1.0 2.65e-01   6.9 2.69e-03 9.00e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.7863420e+07 7.22e-03 7.79e+08  -1.0 2.66e-01   7.3 2.35e-02 6.92e-04h  1
 231  1.7863418e+07 7.22e-03 8.08e+08  -1.0 5.42e-01   6.8 7.25e-04 1.19e-04h  1
 232  1.7863417e+07 7.22e-03 8.20e+08  -1.0 5.16e-01   7.3 1.55e-04 4.46e-05h  1
 233  1.7863416e+07 7.22e-03 8.24e+08  -1.0 5.90e-01   6.8 1.19e-04 3.83e-05h  1
 234r 1.7863416e+07 7.22e-03 1.00e+03  -1.0 0.00e+00   7.2 0.00e+00 1.74e-07R  2
 235r 1.7851340e+07 1.82e-03 1.17e+03  -1.0 1.45e+01    -  7.54e-01 1.38e-02f  1
 236  1.7850992e+07 1.82e-03 1.14e+04  -1.0 9.21e+01    -  1.56e-01 2.19e-05f  1
 237  1.7104103e+07 3.34e-03 1.61e+05  -1.0 8.49e+01    -  9.57e-01 5.30e-02f  1
 238  1.5942824e+07 6.93e-03 1.55e+05  -1.0 9.87e+01    -  2.86e-01 7.33e-02f  1
 239  1.5633909e+07 6.64e-03 1.51e+05  -1.0 9.20e+01    -  4.24e-01 2.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.5633871e+07 6.63e-03 2.64e+05  -1.0 2.59e-01   6.7 1.24e-02 1.74e-03h  1
 241  1.5633764e+07 6.60e-03 5.60e+05  -1.0 2.59e-01   6.2 1.93e-02 4.95e-03h  1
 242  1.5633702e+07 6.58e-03 7.86e+06  -1.0 2.57e-01   5.8 1.06e-01 2.92e-03h  1
 243  1.5633522e+07 6.52e-03 1.17e+08  -1.0 2.61e-01   5.3 1.27e-01 8.38e-03h  1
 244  1.5633492e+07 6.51e-03 1.12e+08  -1.0 1.53e+00   4.8 7.35e-04 1.40e-03h  1
 245  1.5633479e+07 6.51e-03 1.36e+08  -1.0 2.27e+00   4.3 8.88e-03 5.98e-04h  1
 246  1.5633472e+07 6.51e-03 1.34e+08  -1.0 2.20e+00   4.8 1.03e-04 3.34e-04h  1
 247  1.5633471e+07 6.51e-03 1.54e+08  -1.0 2.82e+00   4.3 6.17e-03 2.57e-05h  1
 248  1.5633459e+07 6.50e-03 1.50e+08  -1.0 2.74e+00   4.7 3.47e-05 5.30e-04h  1
 249r 1.5633459e+07 6.50e-03 1.00e+03  -1.0 0.00e+00   4.2 0.00e+00 4.19e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 1.5628463e+07 1.63e-03 9.75e+02  -1.0 9.32e+00    -  2.19e-01 1.54e-02f  1
 251  1.5624106e+07 1.63e-03 1.73e+01  -1.0 1.27e+02    -  3.36e-04 3.34e-04f  1
 252  1.5618523e+07 1.63e-03 4.27e+03  -1.0 8.42e+01    -  5.34e-02 3.88e-04f  1
 253  1.5344259e+07 1.86e-03 1.35e+05  -1.0 6.78e+01    -  9.27e-01 2.37e-02f  1
 254  1.4142206e+07 8.18e-03 1.39e+05  -1.0 8.35e+01    -  4.60e-01 9.04e-02f  1
 255  1.3468116e+07 7.16e-03 1.33e+05  -1.0 8.02e+01    -  8.28e-01 5.38e-02f  1
 256  1.2184241e+07 1.36e-02 1.15e+05  -1.0 7.91e+01    -  7.80e-01 1.07e-01f  1
 257  1.2183326e+07 1.33e-02 6.07e+06  -1.0 6.07e-01   3.8 9.86e-01 2.48e-02h  1
 258  1.2120711e+07 1.35e-01 4.82e+06  -1.0 1.61e+01    -  2.06e-01 2.18e-01f  1
 259  1.2120543e+07 1.33e-01 2.37e+07  -1.0 1.11e+00   3.3 1.41e-01 1.14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2110294e+07 1.32e-01 2.25e+07  -1.0 1.19e+01    -  4.82e-02 1.44e-02f  1
 261  1.2110412e+07 1.31e-01 2.65e+07  -1.0 2.15e+00   2.8 4.98e-02 5.64e-03h  1
 262  1.2110481e+07 1.30e-01 2.66e+07  -1.0 2.44e+00   2.3 1.28e-02 2.80e-03h  1
 263  1.2110495e+07 1.30e-01 2.65e+07  -1.0 2.59e+00   1.9 6.27e-03 5.58e-04h  1
 264  1.2110514e+07 1.30e-01 2.65e+07  -1.0 2.45e+00   2.3 2.60e-03 7.72e-04h  1
 265  1.2110544e+07 1.30e-01 2.64e+07  -1.0 2.59e+00   1.8 2.73e-03 1.23e-03h  1
 266  1.2110571e+07 1.30e-01 2.64e+07  -1.0 2.45e+00   2.2 2.07e-03 1.07e-03h  1
 267  1.2110600e+07 1.30e-01 2.63e+07  -1.0 2.59e+00   1.7 5.22e-03 1.17e-03h  1
 268  1.2110650e+07 1.30e-01 2.63e+07  -1.0 2.45e+00   2.2 5.15e-03 2.00e-03h  1
 269  1.2110722e+07 1.29e-01 2.60e+07  -1.0 2.60e+00   1.7 1.26e-02 2.96e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2110768e+07 1.29e-01 2.60e+07  -1.0 2.45e+00   2.1 7.45e-03 1.77e-03h  1
 271  1.2110810e+07 1.29e-01 2.55e+07  -1.0 2.63e+00   1.6 2.20e-02 1.75e-03h  1
 272  1.2110849e+07 1.28e-01 2.55e+07  -1.0 2.48e+00   2.1 9.88e-03 1.49e-03h  1
 273  1.2110888e+07 1.28e-01 2.49e+07  -1.0 2.65e+00   1.6 3.13e-02 1.65e-03h  1
 274  1.2110918e+07 1.28e-01 2.34e+07  -1.0 2.77e+00   1.1 6.04e-02 2.00e-03h  1
 275  1.2110858e+07 1.27e-01 1.80e+06  -1.0 2.93e+00   0.6 1.00e+00 5.72e-03f  1
 276  1.1926512e+07 1.01e-01 1.37e+06  -1.0 1.19e+01    -  1.57e-01 2.08e-01f  1
 277  1.1927362e+07 9.34e-02 1.10e+06  -1.0 1.41e+00   2.0 2.65e-01 7.42e-02h  1
 278  1.1927449e+07 9.28e-02 1.14e+06  -1.0 2.05e+00   1.5 4.92e-02 6.23e-03h  1
 279  1.1927519e+07 9.24e-02 1.38e+06  -1.0 1.95e+00   1.9 2.83e-02 3.94e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.1927575e+07 9.20e-02 1.38e+06  -1.0 2.07e+00   1.4 1.27e-02 4.25e-03h  1
 281  1.1927682e+07 9.15e-02 1.44e+06  -1.0 1.96e+00   1.9 1.41e-02 6.16e-03h  1
 282  1.1927733e+07 9.11e-02 1.43e+06  -1.0 2.07e+00   1.4 1.95e-02 4.17e-03h  1
 283  1.1927823e+07 9.06e-02 1.49e+06  -1.0 1.95e+00   1.8 1.57e-02 5.30e-03h  1
 284  1.1927873e+07 9.02e-02 1.47e+06  -1.0 2.08e+00   1.3 2.04e-02 4.52e-03h  1
 285  1.1927991e+07 8.95e-02 1.51e+06  -1.0 1.96e+00   1.8 1.65e-02 7.18e-03h  1
 286  1.1928041e+07 8.91e-02 1.48e+06  -1.0 2.08e+00   1.3 2.20e-02 5.19e-03h  1
 287  1.1928145e+07 8.85e-02 1.53e+06  -1.0 1.95e+00   1.7 2.09e-02 6.54e-03h  1
 288  1.1928185e+07 8.81e-02 1.48e+06  -1.0 2.09e+00   1.2 2.46e-02 4.89e-03h  1
 289  1.1928286e+07 8.75e-02 1.52e+06  -1.0 1.95e+00   1.7 2.20e-02 6.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.1928323e+07 8.70e-02 1.47e+06  -1.0 2.09e+00   1.2 2.58e-02 5.81e-03h  1
 291  1.1928461e+07 8.62e-02 1.50e+06  -1.0 1.95e+00   1.6 2.82e-02 9.46e-03h  1
 292  1.1928495e+07 8.55e-02 1.44e+06  -1.0 2.09e+00   1.1 2.58e-02 7.82e-03f  1
 293  1.1928584e+07 8.49e-02 1.48e+06  -1.0 1.94e+00   1.6 4.19e-02 6.51e-03h  1
 294  1.1928706e+07 8.43e-02 1.27e+07  -1.0 1.82e+00   2.0 1.00e+00 7.26e-03h  1
 295  1.1929238e+07 8.08e-02 1.13e+07  -1.0 2.02e+00   1.5 1.18e-01 4.16e-02h  1
 296  1.1929570e+07 7.91e-02 1.06e+07  -1.0 1.90e+00   1.9 6.38e-01 2.08e-02h  1
 297  1.1930681e+07 7.08e-02 9.70e+06  -1.0 1.93e+00   1.5 8.55e-02 1.05e-01h  1
 298  1.1930766e+07 7.03e-02 9.14e+06  -1.0 1.67e+00   1.9 2.06e-01 6.53e-03h  1
 299  1.1931990e+07 6.45e-02 1.56e+07  -1.0 1.60e+00   2.3 5.30e-01 8.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1932117e+07 6.37e-02 1.55e+07  -1.0 4.04e+00   1.8 6.44e-03 1.18e-02h  1
 301  1.1933030e+07 5.92e-02 1.45e+07  -1.0 1.51e+00   2.3 1.51e-01 7.08e-02h  1
 302  1.1934301e+07 5.07e-02 1.12e+07  -1.0 1.45e+00   1.8 2.29e-01 1.42e-01h  1
 303  1.1934638e+07 4.89e-02 1.07e+07  -1.0 1.21e+00   2.2 1.11e-01 3.52e-02h  1
 304  1.1934752e+07 4.84e-02 1.89e+07  -1.0 1.12e+00   2.6 3.48e-01 1.14e-02h  1
 305  1.1936219e+07 4.03e-02 1.53e+07  -1.0 1.17e+00   2.2 1.99e-01 1.66e-01h  1
 306  1.1937677e+07 3.30e-02 1.85e+07  -1.0 9.49e-01   2.6 1.00e+00 1.82e-01h  1
 307  1.1937995e+07 3.08e-02 1.75e+07  -1.0 8.10e-01   2.1 5.35e-02 6.51e-02h  1
 308  1.1938018e+07 2.73e-02 1.55e+07  -1.0 7.86e-01   1.6 1.14e-01 1.16e-01f  1
 309  1.1938343e+07 2.48e-02 1.59e+07  -1.0 6.71e-01   2.1 7.10e-03 9.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.1937682e+07 1.23e-02 6.80e+06  -1.0 6.43e-01   1.6 5.46e-01 5.01e-01f  1
 311  1.1932940e+07 8.21e-03 4.26e+05  -1.0 4.03e-01   1.1 7.12e-01 3.33e-01f  1
 312  1.1930087e+07 4.12e-03 1.30e+06  -1.0 2.42e-01   1.5 1.00e+00 6.69e-01f  1
 313  1.1924482e+07 2.77e-03 1.17e+06  -1.0 2.36e-01   1.0 1.00e+00 3.42e-01f  1
 314  1.1640788e+07 7.34e-03 1.22e+06  -1.0 3.15e+02    -  1.35e-02 5.57e-03f  1
 315  1.1637026e+07 6.72e-03 9.49e+05  -1.0 2.02e+00   0.6 6.62e-01 8.65e-02f  1
 316  1.1634295e+07 3.06e-04 3.59e+00  -1.0 4.51e-02   1.9 1.00e+00 1.00e+00f  1
 317  1.1112289e+07 2.49e-02 4.71e+03  -3.8 1.28e+02    -  1.94e-02 2.54e-02f  1
 318  1.1108162e+07 1.91e-03 3.66e+05  -3.8 5.84e-02   2.3 1.87e-02 1.00e+00f  1
 319  7.9680907e+06 3.44e-01 2.13e+04  -3.8 2.30e+01    -  2.61e-02 9.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  7.9538241e+06 3.43e-01 1.02e+05  -3.8 4.60e+01    -  3.07e-01 2.19e-03f  1
 321  7.7896964e+06 3.34e-01 1.21e+05  -3.8 4.61e+01    -  1.06e-01 2.54e-02f  1
 322  7.6768823e+06 3.28e-01 1.59e+05  -3.8 4.58e+01    -  1.86e-01 1.78e-02f  1
 323  6.9982227e+06 2.93e-01 1.38e+05  -3.8 4.57e+01    -  9.49e-02 1.12e-01f  1
 324  6.9947156e+06 2.93e-01 1.55e+05  -3.8 4.52e+01    -  9.83e-02 6.09e-04f  1
 325  6.8669906e+06 2.86e-01 1.63e+05  -3.8 4.51e+01    -  9.87e-02 2.24e-02f  1
 326  6.3062363e+06 2.57e-01 1.32e+05  -3.8 4.49e+01    -  1.99e-05 1.03e-01f  1
 327  6.2294901e+06 2.53e-01 1.43e+05  -3.8 4.41e+01    -  1.19e-01 1.50e-02f  1
 328  6.2222463e+06 2.53e-01 1.43e+05  -3.8 4.43e+01    -  1.90e-05 1.37e-03f  1
 329  6.2222250e+06 2.52e-01 1.43e+05  -3.8 1.20e+01   1.8 6.92e-05 2.13e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.2221726e+06 2.52e-01 1.43e+05  -3.8 4.44e+00   1.4 9.62e-08 5.14e-04f  1
 331  6.2220751e+06 2.52e-01 1.42e+05  -3.8 4.42e+00   0.9 2.14e-03 8.79e-04f  1
 332  6.2215009e+06 2.51e-01 1.42e+05  -3.8 4.41e+00   0.4 1.68e-03 4.13e-03f  1
 333  6.2211468e+06 2.51e-01 1.42e+05  -3.8 4.38e+00  -0.1 5.40e-02 1.61e-03f  1
 334  6.2108142e+06 2.45e-01 1.38e+05  -3.8 4.22e+00  -0.5 2.00e-03 2.36e-02f  1
 335  6.1202534e+06 2.25e-01 1.24e+05  -3.8 8.42e+00  -1.0 9.95e-04 9.18e-02f  1
 336  6.1202485e+06 2.25e-01 1.24e+05  -3.8 4.37e+00  -0.6 2.74e-02 1.06e-05f  1
 337  6.1086814e+06 2.16e-01 1.18e+05  -3.8 3.78e+00  -0.2 1.60e-05 4.92e-02f  1
 338  6.0917088e+06 2.09e-01 1.14e+05  -3.8 4.69e+00  -0.6 5.98e-02 3.39e-02f  1
 339  6.0916837e+06 2.09e-01 1.14e+05  -3.8 7.87e+01  -1.1 1.57e-06 1.59e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.0916481e+06 2.09e-01 1.14e+05  -3.8 5.06e+00  -0.7 4.74e-05 6.53e-05f  1
 341  6.0916169e+06 2.09e-01 1.14e+05  -3.8 6.90e+01  -1.2 4.32e-08 1.98e-05f  1
 342  6.0916079e+06 2.09e-01 1.14e+05  -3.8 3.05e+01  -0.7 1.79e-02 1.58e-05f  1
 343  6.0907982e+06 2.09e-01 1.14e+05  -3.8 3.70e+01  -1.2 3.47e-05 5.59e-04f  1
 344  6.0907973e+06 2.09e-01 1.14e+05  -3.8 5.86e+00  -0.8 8.34e-03 1.36e-06f  1
 345  6.0842163e+06 2.08e-01 1.14e+05  -3.8 3.06e+01  -1.3 4.34e-04 4.45e-03f  1
 346  5.9974352e+06 1.88e-01 9.93e+04  -3.8 6.24e+00  -0.8 4.34e-03 1.20e-01f  1
 347  5.9974292e+06 1.88e-01 9.94e+04  -3.8 4.14e+00  -0.4 8.35e-03 1.80e-05f  1
 348  5.9157307e+06 1.73e-01 8.80e+04  -3.8 6.86e+00  -0.9 9.18e-03 1.06e-01f  1
 349  5.8972092e+06 1.64e-01 8.29e+04  -3.8 3.45e+00  -0.5 6.13e-06 5.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  5.6575463e+06 1.14e-01 5.60e+04  -3.8 7.66e+00  -0.9 5.39e-02 2.96e-01f  1
 351  5.6413132e+06 1.09e-01 5.57e+04  -3.8 3.64e+00  -0.5 3.27e-01 4.54e-02f  1
 352  5.6385778e+06 1.08e-01 5.69e+04  -3.8 8.61e+00  -1.0 1.79e-01 3.10e-03f  1
 353  5.6113156e+06 1.01e-01 5.27e+04  -3.8 3.98e+00  -0.6 2.27e-02 6.95e-02f  1
 354  5.6109609e+06 1.01e-01 5.31e+04  -3.8 9.45e+00  -1.0 7.62e-02 3.67e-04f  1
 355  5.6098019e+06 1.00e-01 5.33e+04  -3.8 4.37e+00  -0.6 6.14e-02 2.69e-03f  1
 356  5.5994239e+06 9.94e-02 5.67e+04  -3.8 1.02e+01  -1.1 7.48e-01 9.80e-03f  1
 357  5.4475903e+06 9.06e-02 5.36e+04  -3.8 8.77e+01  -1.6 1.02e-03 4.77e-02f  1
 358  5.4232013e+06 7.96e-02 4.72e+04  -3.8 2.24e+00  -0.2 6.27e-03 1.20e-01f  1
 359  5.3915419e+06 7.46e-02 4.43e+04  -3.8 5.29e+00  -0.7 8.08e-02 6.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.3804549e+06 7.08e-02 4.20e+04  -3.8 2.35e+00  -0.3 2.74e-02 5.11e-02f  1
 361  5.3205359e+06 6.32e-02 3.74e+04  -3.8 5.84e+00  -0.8 4.17e-02 1.08e-01f  1
 362  5.3188885e+06 6.27e-02 3.72e+04  -3.8 2.56e+00  -0.3 3.00e-02 7.01e-03f  1
 363  5.3178983e+06 6.21e-02 3.68e+04  -3.8 1.26e+00   0.1 3.64e-02 9.63e-03f  1
 364  5.3133627e+06 6.10e-02 3.61e+04  -3.8 2.82e+00  -0.4 1.35e-02 1.74e-02f  1
 365  5.3072686e+06 5.77e-02 3.42e+04  -3.8 1.27e+00   0.0 3.37e-02 5.42e-02f  1
 366  5.3010500e+06 5.64e-02 3.34e+04  -3.8 3.09e+00  -0.5 2.19e-02 2.17e-02f  1
 367  5.2987717e+06 5.54e-02 3.28e+04  -3.8 1.37e+00  -0.0 3.76e-02 1.87e-02f  1
 368  5.2935739e+06 5.45e-02 3.23e+04  -3.8 3.44e+00  -0.5 1.15e-02 1.64e-02f  1
 369  5.2911667e+06 5.35e-02 3.17e+04  -3.8 1.49e+00  -0.1 3.85e-02 1.80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.2873228e+06 5.29e-02 3.13e+04  -3.8 3.79e+00  -0.6 1.35e-02 1.09e-02f  1
 371  5.2819319e+06 5.10e-02 3.02e+04  -3.8 1.63e+00  -0.1 3.70e-02 3.65e-02f  1
 372  5.2813839e+06 5.09e-02 3.01e+04  -3.8 5.48e+00  -0.6 5.75e-03 1.40e-03f  1
 373  5.2734228e+06 4.84e-02 2.87e+04  -3.8 1.79e+00  -0.2 3.58e-02 4.89e-02f  1
 374  5.2714711e+06 4.82e-02 2.85e+04  -3.8 6.83e+00  -0.7 5.15e-03 4.49e-03f  1
 375  5.2667855e+06 4.69e-02 2.78e+04  -3.8 1.96e+00  -0.2 3.99e-02 2.61e-02f  1
 376  5.2658344e+06 4.68e-02 2.77e+04  -3.8 1.52e+01  -0.7 2.46e-03 1.96e-03f  1
 377  5.2605020e+06 4.56e-02 2.70e+04  -3.8 2.17e+00  -0.3 3.86e-02 2.68e-02f  1
 378  5.2538534e+06 4.20e-02 2.49e+04  -3.8 9.65e-01   0.1 7.82e-02 7.84e-02f  1
 379  5.2464148e+06 4.06e-02 2.40e+04  -3.8 2.38e+00  -0.3 3.60e-02 3.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  5.2463894e+06 4.06e-02 2.40e+04  -3.8 4.21e+01  -0.8 3.26e-04 4.19e-05f  1
 381  5.2403757e+06 3.96e-02 2.34e+04  -3.8 2.63e+00  -0.4 2.24e-02 2.47e-02f  1
 382  5.2294746e+06 3.53e-02 2.10e+04  -3.8 1.13e+00   0.0 7.46e-02 1.08e-01f  1
 383  5.2236865e+06 3.45e-02 2.05e+04  -3.8 2.91e+00  -0.4 3.16e-02 2.15e-02f  1
 384  5.2161358e+06 3.22e-02 1.91e+04  -3.8 1.22e+00  -0.0 7.66e-02 6.86e-02f  1
 385  5.2075426e+06 3.12e-02 1.85e+04  -3.8 3.22e+00  -0.5 2.68e-02 2.88e-02f  1
 386  5.1983923e+06 2.89e-02 1.71e+04  -3.8 1.33e+00  -0.1 7.22e-02 7.57e-02f  1
 387  5.1889831e+06 2.80e-02 1.66e+04  -3.8 3.58e+00  -0.5 2.35e-02 2.84e-02f  1
 388  5.1794691e+06 2.60e-02 1.55e+04  -3.8 1.46e+00  -0.1 6.82e-02 7.14e-02f  1
 389  5.1788057e+06 2.60e-02 1.54e+04  -3.8 3.98e+00  -0.6 1.98e-02 1.80e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.1689631e+06 2.43e-02 1.44e+04  -3.8 1.61e+00  -0.2 6.07e-02 6.66e-02f  1
 391  5.1609005e+06 2.38e-02 1.41e+04  -3.8 4.44e+00  -0.6 1.47e-02 1.97e-02f  1
 392  5.1550397e+06 2.29e-02 1.36e+04  -3.8 1.79e+00  -0.2 6.02e-02 3.58e-02f  1
 393  5.1485403e+06 2.26e-02 1.34e+04  -3.8 4.96e+00  -0.7 1.16e-02 1.42e-02f  1
 394  5.1387777e+06 2.14e-02 1.27e+04  -3.8 1.98e+00  -0.3 5.26e-02 5.36e-02f  1
 395  5.1341128e+06 2.12e-02 1.26e+04  -3.8 5.53e+00  -0.7 9.83e-03 9.18e-03f  1
 396  5.1262791e+06 2.04e-02 1.21e+04  -3.8 2.21e+00  -0.3 4.65e-02 3.87e-02f  1
 397  5.1231422e+06 2.03e-02 1.20e+04  -3.8 6.16e+00  -0.8 7.80e-03 5.55e-03f  1
 398  5.1172161e+06 1.97e-02 1.17e+04  -3.8 2.46e+00  -0.4 3.98e-02 2.62e-02f  1
 399  5.1125654e+06 1.96e-02 1.16e+04  -3.8 6.88e+00  -0.8 5.65e-03 7.39e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.1092154e+06 1.93e-02 1.15e+04  -3.8 2.74e+00  -0.4 3.75e-02 1.33e-02f  1
 401  5.1087135e+06 1.93e-02 1.15e+04  -3.8 5.31e+01  -0.9 5.68e-04 6.77e-04f  1
 402  5.1043085e+06 1.90e-02 1.13e+04  -3.8 3.06e+00  -0.5 1.22e-02 1.57e-02f  1
 403  5.1034711e+06 1.90e-02 1.13e+04  -3.8 1.66e+01  -0.9 1.75e-03 1.07e-03f  1
 404  5.0986156e+06 1.87e-02 1.11e+04  -3.8 3.42e+00  -0.5 2.62e-02 1.55e-02f  1
 405  5.0907509e+06 1.75e-02 1.04e+04  -3.8 1.37e+00  -0.1 1.02e-01 6.33e-02f  1
 406  5.0847882e+06 1.72e-02 1.02e+04  -3.8 3.81e+00  -0.6 2.11e-02 1.70e-02f  1
 407  5.0760574e+06 1.61e-02 9.58e+03  -3.8 1.51e+00  -0.1 8.72e-02 6.32e-02f  1
 408  5.0694709e+06 1.58e-02 9.42e+03  -3.8 4.26e+00  -0.6 1.71e-02 1.69e-02f  1
 409  5.0596626e+06 1.48e-02 8.82e+03  -3.8 1.68e+00  -0.2 7.35e-02 6.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  5.0520334e+06 1.46e-02 8.66e+03  -3.8 4.75e+00  -0.7 1.40e-02 1.76e-02f  1
 411  5.0473355e+06 1.42e-02 8.42e+03  -3.8 1.87e+00  -0.2 6.19e-02 2.75e-02f  1
 412  5.0401448e+06 1.40e-02 8.29e+03  -3.8 5.30e+00  -0.7 1.05e-02 1.48e-02f  1
 413  5.0354325e+06 1.36e-02 8.08e+03  -3.8 2.09e+00  -0.3 5.03e-02 2.47e-02f  1
 414  5.0312374e+06 1.35e-02 8.02e+03  -3.8 5.92e+00  -0.8 8.08e-03 7.77e-03f  1
 415  5.0239504e+06 1.31e-02 7.75e+03  -3.8 2.34e+00  -0.3 4.02e-02 3.42e-02f  1
 416  5.0191224e+06 1.29e-02 7.68e+03  -3.8 6.61e+00  -0.8 6.37e-03 8.02e-03f  1
 417  5.0122547e+06 1.26e-02 7.46e+03  -3.8 2.61e+00  -0.4 3.45e-02 2.89e-02f  1
 418  5.0081386e+06 1.25e-02 7.41e+03  -3.8 7.39e+00  -0.9 4.89e-03 6.14e-03f  1
 419  5.0021612e+06 1.22e-02 7.25e+03  -3.8 2.92e+00  -0.5 2.92e-02 2.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  4.9992184e+06 1.22e-02 7.22e+03  -3.8 8.26e+00  -0.9 3.60e-03 3.94e-03f  1
 421  4.9958913e+06 1.20e-02 7.14e+03  -3.8 3.26e+00  -0.5 2.41e-02 1.12e-02f  1
 422  4.9930183e+06 1.20e-02 7.11e+03  -3.8 9.88e+00  -1.0 2.37e-03 3.45e-03f  1
 423  4.9899452e+06 1.19e-02 7.05e+03  -3.8 3.64e+00  -0.6 2.06e-02 9.27e-03f  1
 424  4.9882026e+06 1.19e-02 7.03e+03  -3.8 1.73e+01  -1.0 1.42e-03 1.87e-03f  1
 425  4.9827328e+06 1.17e-02 6.93e+03  -3.8 4.07e+00  -0.6 1.73e-02 1.48e-02f  1
 426  4.9820407e+06 1.17e-02 6.92e+03  -3.8 4.63e+01  -1.1 5.97e-04 6.52e-04f  1
 427  4.9780006e+06 1.16e-02 6.86e+03  -3.8 4.55e+00  -0.7 1.48e-02 9.76e-03f  1
 428  4.9708405e+06 1.10e-02 6.55e+03  -3.8 1.79e+00  -0.2 6.11e-02 4.42e-02f  1
 429  4.9664008e+06 1.09e-02 6.49e+03  -3.8 5.08e+00  -0.7 1.13e-02 9.62e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
