Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 210  9.9839039e+07 4.56e-04 2.86e+03  -1.7 6.15e-01  -0.2 1.00e+00 5.52e-01f  1
 211  9.9775608e+07 7.22e-04 1.05e+04  -1.7 1.68e+00  -0.7 1.00e+00 2.95e-01f  1
 212  9.9731148e+07 4.56e-04 4.10e+03  -1.7 6.45e-01  -0.3 1.00e+00 5.56e-01f  1
 213  9.9656231e+07 8.11e-04 1.38e+04  -1.7 1.76e+00  -0.8 1.00e+00 3.29e-01f  1
 214  9.9614277e+07 5.20e-04 6.09e+03  -1.7 7.51e-01  -0.3 1.00e+00 4.98e-01f  1
 215  9.9546082e+07 8.55e-04 1.92e+04  -1.7 1.92e+00  -0.8 1.00e+00 2.85e-01f  1
 216  9.9496183e+07 5.27e-04 6.51e+03  -1.7 7.31e-01  -0.4 1.00e+00 5.59e-01f  1
 217  9.9418579e+07 8.80e-04 1.98e+04  -1.7 2.08e+00  -0.9 9.02e-01 3.08e-01f  1
 218  9.9372975e+07 5.40e-04 8.88e+03  -1.7 7.93e-01  -0.4 1.00e+00 4.88e-01f  1
 219  9.9303189e+07 6.60e-04 7.24e+03  -1.7 2.25e+00  -0.9 2.88e-01 2.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.9257526e+07 4.89e-04 9.97e+03  -1.7 8.62e-01  -0.5 1.00e+00 4.63e-01f  1
 221  9.9179995e+07 9.39e-04 2.26e+04  -1.7 2.43e+00  -1.0 6.33e-01 2.82e-01f  1
 222  9.9133064e+07 5.45e-04 1.54e+04  -1.7 9.34e-01  -0.5 1.00e+00 4.57e-01f  1
 223  9.9044035e+07 1.00e-03 1.76e+04  -1.7 2.62e+00  -1.0 4.33e-01 3.12e-01f  1
 224  9.9002572e+07 4.99e-04 2.35e+04  -1.7 1.00e+00  -0.6 1.00e+00 3.90e-01f  1
 225  9.8966737e+07 3.02e-04 1.49e+03  -1.7 3.79e-01  -0.2 1.00e+00 9.13e-01f  1
 226  9.8914850e+07 4.83e-04 2.45e+04  -1.7 1.10e+00  -0.6 1.00e+00 4.55e-01f  1
 227  9.8876317e+07 2.78e-04 2.22e+03  -1.7 4.15e-01  -0.2 1.00e+00 9.16e-01f  1
 228  9.8812696e+07 6.38e-04 3.09e+04  -1.7 1.20e+00  -0.7 1.00e+00 5.28e-01f  1
 229  9.8781175e+07 4.45e-04 1.20e+04  -1.7 4.67e-01  -0.3 1.00e+00 7.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.8725362e+07 6.80e-04 5.29e+04  -1.7 1.30e+00  -0.7 1.00e+00 4.42e-01f  1
 231  9.8685081e+07 4.12e-04 7.48e+03  -1.7 4.89e-01  -0.3 1.00e+00 8.66e-01f  1
 232  9.8625760e+07 7.59e-04 7.25e+04  -1.7 1.40e+00  -0.8 1.00e+00 4.49e-01f  1
 233  9.8578930e+07 4.20e-04 2.83e+03  -1.7 5.29e-01  -0.4 1.00e+00 9.65e-01f  1
 234  9.8561289e+07 8.76e-05 8.36e+01  -1.7 1.97e-01   0.1 1.00e+00 1.00e+00f  1
 235  9.8560582e+07 8.98e-06 8.70e+03  -1.7 3.48e-02   1.4 1.00e+00 8.99e-01f  1
 236  9.8559921e+07 6.64e-06 8.31e+04  -1.7 2.77e-02   0.9 1.00e+00 2.67e-01f  1
 237  9.8552438e+07 8.92e-06 5.98e+00  -1.7 8.30e-02   0.4 1.00e+00 1.00e+00f  1
 238  9.8530179e+07 8.57e-05 1.82e+00  -1.7 2.47e-01  -0.0 1.00e+00 1.00e+00f  1
 239  9.8481766e+07 4.55e-04 3.62e+04  -2.5 7.28e-01  -0.5 5.88e-01 6.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9.8479649e+07 4.51e-04 3.44e+04  -2.5 1.18e+01  -1.0 9.57e-03 1.14e-02f  1
 241  9.8391205e+07 1.38e-03 2.40e+05  -2.5 5.46e+00  -1.5 3.68e-01 1.82e-01f  1
 242  9.8364797e+07 2.59e-04 8.17e+06  -2.5 2.95e-01  -0.1 1.18e-01 1.00e+00f  1
 243  9.8196377e+07 1.16e-03 7.97e+06  -2.5 4.51e+01    -  7.26e-01 4.82e-02f  1
 244  9.8132858e+07 1.28e-03 1.61e+04  -2.5 8.14e-01  -0.6 8.22e-01 1.00e+00f  1
 245  9.8086044e+07 1.36e-03 2.73e+04  -2.5 2.23e+00  -1.1 1.00e+00 2.68e-01f  1
 246  9.8052538e+07 9.85e-04 1.53e+04  -2.5 8.61e-01  -0.7 1.00e+00 5.11e-01f  1
 247  9.8004262e+07 1.11e-03 3.98e+04  -2.5 2.39e+00  -1.1 1.00e+00 2.69e-01f  1
 248  9.7971074e+07 8.65e-04 1.39e+04  -2.5 9.23e-01  -0.7 1.00e+00 4.93e-01f  1
 249  9.7930574e+07 1.10e-03 3.32e+04  -2.5 2.55e+00  -1.2 1.00e+00 2.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.7897676e+07 8.49e-04 1.58e+04  -2.5 9.92e-01  -0.8 1.00e+00 4.73e-01f  1
 251  9.7860536e+07 9.70e-04 1.40e+04  -2.5 2.72e+00  -1.2 2.37e-01 1.97e-01f  1
 252  9.7829542e+07 7.74e-04 2.16e+04  -2.5 1.07e+00  -0.8 1.00e+00 4.30e-01f  1
 253  9.7803074e+07 2.44e-04 5.56e+01  -2.5 4.03e-01  -0.4 1.00e+00 1.00e+00f  1
 254  9.7775206e+07 2.14e-04 3.56e+04  -2.5 1.15e+00  -0.9 1.00e+00 3.69e-01f  1
 255  9.7756915e+07 1.53e-04 1.20e+04  -2.5 4.36e-01  -0.4 1.00e+00 6.53e-01f  1
 256  9.7726984e+07 3.04e-04 1.05e+05  -2.5 1.25e+00  -0.9 1.00e+00 3.76e-01f  1
 257  9.7727009e+07 2.43e-04 7.34e+04  -2.5 1.46e-02   2.2 1.66e-01 2.00e-01h  1
 258  9.7727014e+07 2.21e-04 4.16e+04  -2.5 1.93e-03   3.5 8.47e-01 9.30e-02h  4
 259  9.7727020e+07 1.79e-04 5.73e+04  -2.5 2.10e-03   4.0 7.55e-01 1.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.7727021e+07 1.71e-04 3.76e+04  -2.5 8.87e-04   4.4 1.00e+00 4.61e-02f  5
 261  9.7727070e+07 2.91e-10 9.17e+00  -2.5 7.32e-04   3.9 1.00e+00 1.00e+00h  1
 262  9.7681065e+07 1.60e-04 2.39e+05  -2.5 1.93e+01    -  1.00e+00 4.14e-02f  1
 263  9.7544282e+07 2.10e-03 1.89e+05  -2.5 1.88e+01    -  3.68e-01 1.33e-01f  1
 264  9.7469047e+07 2.38e-03 2.75e+05  -2.5 1.79e+01    -  9.19e-01 8.20e-02f  1
 265  9.7469131e+07 2.24e-03 3.65e+05  -2.5 4.81e-02   3.4 5.74e-03 6.16e-02h  1
 266  9.7353232e+07 1.84e-03 3.98e+05  -2.5 1.28e+01    -  1.00e+00 1.88e-01f  1
 267  9.7242151e+07 3.52e-03 3.27e+05  -2.5 1.25e+01    -  4.85e-01 2.04e-01f  1
 268  9.7242509e+07 3.24e-03 3.71e+05  -2.5 3.39e-02   3.0 4.07e-02 7.88e-02h  1
 269  9.7184786e+07 3.32e-03 4.05e+05  -2.5 8.78e+00    -  8.76e-01 1.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.7147998e+07 2.98e-03 3.62e+05  -2.5 8.82e+00    -  1.66e-01 1.14e-01f  1
 271  9.7103486e+07 2.65e-03 3.10e+05  -2.5 8.82e+00    -  1.46e-01 1.45e-01f  1
 272  9.7104793e+07 2.01e-03 5.92e+05  -2.5 1.13e-01   2.5 2.10e-02 2.42e-01h  1
 273  9.7088917e+07 1.87e-03 6.47e+05  -2.5 6.53e+00    -  5.39e-01 7.47e-02f  1
 274  9.7034981e+07 2.32e-03 4.90e+05  -2.5 6.55e+00    -  3.77e-01 2.67e-01f  1
 275  9.7023352e+07 2.20e-03 3.09e+06  -2.5 6.73e+00    -  6.64e-01 6.17e-02f  1
 276  9.6995427e+07 1.90e-03 5.40e+05  -2.5 6.63e+00    -  1.00e+00 1.59e-01f  1
 277  9.6997943e+07 8.36e-04 7.80e+05  -2.5 5.21e-02   2.0 1.66e-01 5.61e-01h  1
 278  9.6950847e+07 3.45e-03 7.03e+05  -2.5 6.19e+00    -  7.45e-01 3.12e-01f  1
 279  9.6954463e+07 9.08e-07 3.15e+05  -2.5 1.61e-02   1.5 5.23e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.6954446e+07 8.01e-07 6.75e+05  -2.5 2.27e-02   1.1 9.92e-01 2.30e-01f  1
 281  9.6954469e+07 2.42e-09 6.29e+05  -2.5 7.05e-04   3.3 6.47e-01 1.00e+00f  1
 282  9.6954502e+07 8.84e-09 1.12e+02  -2.5 1.33e-03   2.8 1.00e+00 1.00e+00f  1
 283  9.6954540e+07 3.43e-08 8.74e-01  -2.5 2.80e-03   2.3 1.00e+00 1.00e+00f  1
 284  9.6954046e+07 7.38e-09 1.83e+02  -3.8 2.30e-03   1.9 1.00e+00 1.00e+00f  1
 285  9.6950577e+07 3.32e-05 4.57e+04  -3.8 1.30e+01    -  2.95e-01 9.56e-03f  1
 286  9.6945243e+07 4.77e-05 4.49e+04  -3.8 1.14e+01    -  2.30e-02 1.86e-02f  1
 287  9.6941044e+07 7.49e-05 4.98e+04  -3.8 1.10e+01    -  1.41e-02 1.60e-02f  1
 288  9.6935758e+07 1.10e-04 1.02e+05  -3.8 1.07e+01    -  1.29e-02 2.15e-02f  1
 289  9.6929634e+07 1.61e-04 2.31e+05  -3.8 1.01e+01    -  1.85e-01 2.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.6922967e+07 1.72e-04 2.03e+06  -3.8 9.55e+00    -  1.00e+00 3.58e-02f  1
 291  9.6915116e+07 2.55e-04 1.64e+06  -3.8 8.97e+00    -  1.00e+00 4.81e-02f  1
 292  9.6897047e+07 7.57e-04 1.23e+06  -3.8 8.32e+00    -  1.00e+00 1.30e-01f  1
 293  9.6881852e+07 1.60e-03 1.21e+06  -3.8 6.92e+00    -  7.60e-01 1.56e-01f  1
 294  9.6877274e+07 1.62e-03 1.24e+06  -3.8 5.59e+00    -  2.31e-01 6.90e-02f  1
 295  9.6869678e+07 1.81e-03 1.91e+06  -3.8 5.13e+00    -  1.00e+00 1.37e-01f  1
 296  9.6870884e+07 3.11e-05 1.70e+07  -3.8 9.18e-02   1.4 1.20e-01 1.00e+00h  1
 297  9.6867864e+07 6.14e-05 1.63e+07  -3.8 3.96e+00    -  3.70e-02 7.86e-02f  1
 298  9.6864260e+07 1.63e-04 1.46e+07  -3.8 3.65e+00    -  8.60e-02 1.11e-01f  1
 299  9.6859531e+07 3.83e-04 1.20e+07  -3.8 3.26e+00    -  1.00e+00 1.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9.6855400e+07 6.62e-04 9.11e+06  -3.8 2.67e+00    -  3.68e-01 2.38e-01f  1
 301  9.6853488e+07 7.37e-04 7.52e+06  -3.8 2.06e+00    -  3.31e-01 1.75e-01f  1
 302  9.6851958e+07 7.68e-04 5.95e+06  -3.8 1.69e+00    -  1.00e+00 2.10e-01f  1
 303  9.6850814e+07 7.47e-04 4.53e+06  -3.8 1.34e+00    -  9.06e-01 2.38e-01f  1
 304  9.6850260e+07 6.60e-04 3.70e+06  -3.8 1.05e+00    -  1.00e+00 1.84e-01f  1
 305  9.6849074e+07 7.83e-04 1.15e+06  -3.8 8.29e-01    -  1.00e+00 6.89e-01f  1
 306  9.6849068e+07 7.48e-04 1.13e+06  -3.8 6.02e+00    -  1.53e-02 2.02e-02h  1
 307  9.6849074e+07 7.02e-04 1.06e+06  -3.8 7.88e-02   0.9 1.52e-01 6.25e-02h  5
 308  9.6849104e+07 2.94e-05 1.37e+05  -3.8 6.53e-02   0.4 3.18e-01 9.58e-01h  1
 309  9.6848968e+07 3.49e-05 4.14e+05  -3.8 9.97e-01    -  4.97e-02 9.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9.6848939e+07 3.70e-05 8.98e+05  -3.8 6.66e-01    -  1.17e-01 4.32e-02f  1
 311  9.6848925e+07 3.65e-05 4.88e+07  -3.8 3.42e-01    -  3.03e-03 1.36e-02f  1
 312  9.6848922e+07 3.64e-05 3.96e+07  -3.8 3.43e-01    -  4.37e-04 3.18e-03f  1
 313  9.6848885e+07 3.43e-05 5.08e+07  -3.8 3.31e-01    -  3.35e-03 1.10e-01f  1
 314  9.6848879e+07 3.34e-05 4.95e+07  -3.8 2.93e-01    -  1.27e-03 2.67e-02f  1
 315  9.6848845e+07 3.03e-05 4.35e+07  -3.8 3.06e-01    -  2.58e-01 1.21e-01f  1
 316  9.6848813e+07 2.61e-05 3.73e+07  -3.8 2.91e-01    -  1.36e-02 1.42e-01f  1
 317  9.6848800e+07 2.51e-05 3.56e+07  -3.8 2.70e-01    -  6.04e-01 4.64e-02f  1
 318  9.6848797e+07 2.49e-05 3.53e+07  -3.8 8.60e-02  -0.1 7.86e-02 8.17e-03f  1
 319  9.6848797e+07 2.49e-05 3.53e+07  -3.8 1.59e+00   2.2 1.19e-04 3.12e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.6848797e+07 2.49e-05 3.53e+07  -3.8 7.65e-01   1.7 1.92e-06 3.96e-05f  2
 321  9.6848797e+07 2.49e-05 3.53e+07  -3.8 1.59e-01   3.9 1.31e-04 2.79e-04f  2
 322  9.6848797e+07 2.48e-05 3.51e+07  -3.8 8.31e-03   3.5 1.68e-03 5.15e-03f  1
 323  9.6848798e+07 2.32e-05 3.29e+07  -3.8 8.29e-03   3.0 5.54e-03 6.12e-02f  1
 324  9.6848805e+07 3.24e-07 1.25e+06  -3.8 9.14e-03   2.5 7.87e-02 1.00e+00f  1
 325  9.6848737e+07 8.16e-05 6.30e+05  -3.8 2.76e-01    -  1.00e+00 5.02e-01f  1
 326  9.6848712e+07 6.90e-05 4.10e+05  -3.8 1.79e-01    -  7.11e-01 3.49e-01f  1
 327  9.6848671e+07 3.29e-05 1.84e+05  -3.8 7.61e-02    -  1.00e+00 5.51e-01f  1
 328  9.6848655e+07 5.92e-06 9.79e+04  -3.8 3.77e-02    -  1.17e-01 1.00e+00f  1
 329  9.6848654e+07 2.88e-08 1.25e+03  -3.8 2.53e-03   2.0 8.58e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9.6848654e+07 2.70e-08 1.82e+03  -3.8 4.68e-03   2.4 1.00e+00 1.99e-01f  2
 331  9.6848650e+07 1.01e-07 1.10e+04  -3.8 5.33e-02    -  8.59e-01 9.23e-02f  1
 332  9.6848648e+07 2.57e-09 3.14e-01  -3.8 7.47e-04   2.0 1.00e+00 1.00e+00f  1
 333  9.6848646e+07 1.72e-07 1.06e+04  -3.8 4.95e-02    -  5.95e-01 1.26e-01f  2
 334  9.6848645e+07 6.61e-07 8.65e+03  -3.8 6.83e-02    -  1.83e-01 1.82e-01f  2
 335  9.6848643e+07 3.76e-07 3.78e+03  -3.8 1.72e-02    -  1.00e+00 5.70e-01h  1
 336  9.6848641e+07 1.12e-07 3.48e-01  -3.8 5.28e-03    -  1.00e+00 1.00e+00f  1
 337  9.6848641e+07 1.23e-07 1.09e-01  -3.8 5.34e-03    -  1.00e+00 1.00e+00h  1
 338  9.6848589e+07 2.17e-05 4.17e+03  -5.7 1.45e-01    -  3.64e-01 6.45e-01f  1
 339  9.6848580e+07 1.37e-05 2.86e+03  -5.7 1.11e-01    -  3.08e-01 3.04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.6848568e+07 4.29e-06 7.15e+02  -5.7 4.13e-02    -  7.69e-01 7.20e-01f  1
 341  9.6848565e+07 9.05e-07 1.72e+03  -5.7 1.64e-02    -  7.29e-01 8.13e-01f  1
 342  9.6848565e+07 5.08e-07 8.46e-03  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
 343  9.6848565e+07 8.34e-08 2.03e+02  -5.7 4.39e-03    -  6.88e-01 1.00e+00h  1
 344  9.6848565e+07 1.57e-08 1.39e-02  -5.7 1.91e-03    -  1.00e+00 1.00e+00h  1
 345  9.6848565e+07 4.36e-10 2.31e-04  -5.7 3.17e-04    -  1.00e+00 1.00e+00h  1
 346  9.6848565e+07 1.77e-08 4.41e+01  -8.6 2.73e-03    -  9.80e-01 7.43e-01f  1
 347  9.6848565e+07 7.72e-09 2.61e+01  -8.6 8.56e-04    -  9.41e-01 6.36e-01f  1
 348  9.6848565e+07 2.80e-09 9.72e+00  -8.6 3.51e-04    -  9.27e-01 6.68e-01f  1
 349  9.6848565e+07 8.64e-10 3.54e+00  -8.6 1.19e-04    -  9.01e-01 7.03e-01f  1
In iteration 349, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.6848565e+07 1.21e-10 4.57e-01  -8.6 3.53e-05    -  1.00e+00 8.64e-01f  1
 351  9.6848565e+07 1.71e-13 2.25e-08  -8.6 4.56e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 351

                                   (scaled)                 (unscaled)
Objective...............:   1.0277142107781596e+05    9.6848564676789507e+07
Dual infeasibility......:   2.2474337857540773e-08    2.1179111281491219e-05
Constraint violation....:   1.7053025658242404e-13    1.7053025658242404e-13
Variable bound violation:   1.9985880506112608e-08    1.9985880506112608e-08
Complementarity.........:   3.5224142194893022e-09    3.3194127100407559e-06
Overall NLP error.......:   3.5224142194893022e-09    2.1179111281491219e-05


Number of objective function evaluations             = 381
Number of objective gradient evaluations             = 352
Number of equality constraint evaluations            = 381
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 354
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 351
Total seconds in IPOPT                               = 155.239

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   5.89 s ( 15.45ms)   5.89 s ( 15.45ms)       381
       nlp_g  |   5.90 s ( 15.49ms)   5.90 s ( 15.50ms)       381
  nlp_grad_f  |  18.28 s ( 51.63ms)  18.28 s ( 51.63ms)       354
  nlp_hess_l  |  76.74 s (219.88ms)  76.75 s (219.90ms)       349
   nlp_jac_g  |  39.01 s (109.89ms)  39.02 s (109.90ms)       355
       total  | 155.26 s (155.26 s) 155.29 s (155.29 s)         1
Running experiment 2
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6488188e+05 1,79e+00 1,53e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6501476e+05 1,57e+00 1,48e+01  -1,0 1,45e+00   0,0 9,90e-01 1,23e-01h  1
   2  2,6501622e+05 1,56e+00 1,49e+02  -1,0 2,44e+01   0,4 1,67e-02 2,15e-03h  1
   3  2,6501359e+05 1,56e+00 1,61e+04  -1,0 6,97e+01   0,9 9,60e-03 1,07e-04h  1
   4  2,6495278e+05 1,56e+00 8,64e+04  -1,0 7,85e+01   1,3 1,10e-02 1,46e-03h  1
   5  2,6492575e+05 1,56e+00 1,34e+05  -1,0 5,56e+01   1,7 1,31e-02 2,84e-03h  1
   6  2,6491270e+05 1,55e+00 2,79e+05  -1,0 6,49e+01   2,1 1,62e-02 1,81e-03h  1
   7  2,6490293e+05 1,55e+00 7,78e+05  -1,0 9,64e+01   2,6 1,13e-02 7,07e-04h  1
   8  2,6488655e+05 1,55e+00 2,82e+06  -1,0 7,61e+01   3,0 2,29e-02 1,60e-03h  1
   9  2,6487697e+05 1,55e+00 8,04e+06  -1,0 1,15e+02   3,4 1,12e-02 4,60e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6484955e+05 1,55e+00 2,80e+07  -1,0 9,73e+01   3,8 2,35e-02 1,89e-03h  1
  11  2,6484791e+05 1,55e+00 5,14e+07  -1,0 9,20e+01   4,3 9,96e-03 1,16e-04h  1
  12  2,6479987e+05 1,54e+00 1,77e+08  -1,0 1,08e+02   4,7 1,77e-02 2,52e-03h  1
  13  2,6479976e+05 1,54e+00 2,74e+08  -1,0 4,35e+01   5,1 2,46e-02 5,17e-05h  1
  14  2,6478762e+05 1,54e+00 1,23e+09  -1,0 6,38e+01   5,5 2,64e-02 1,04e-03h  1
  15  2,6477418e+05 1,54e+00 3,10e+09  -1,0 5,70e+01   6,0 2,98e-02 1,84e-03h  1
  16  2,6476462e+05 1,54e+00 8,72e+09  -1,0 6,00e+01   6,4 4,38e-02 1,88e-03h  1
  17  2,6476447e+05 1,54e+00 1,75e+10  -1,0 3,36e+01   6,8 2,78e-02 3,44e-05h  1
  18  2,6474331e+05 1,53e+00 1,83e+10  -1,0 6,53e+01   6,3 1,13e-02 3,91e-03h  1
  19  2,6474326e+05 1,53e+00 2,27e+10  -1,0 3,37e+01   6,8 4,57e-02 7,08e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6474292e+05 1,53e+00 4,99e+10  -1,0 4,23e+01   7,2 4,10e-02 9,26e-05h  1
  21  2,6472806e+05 1,52e+00 5,24e+10  -1,0 3,79e+01   6,7 3,16e-02 6,72e-03h  1
  22  2,6472802e+05 1,52e+00 6,83e+10  -1,0 2,18e+01   7,1 8,90e-02 1,31e-04h  1
  23  2,6472751e+05 1,52e+00 7,83e+10  -1,0 4,94e+01   7,6 6,52e-03 1,40e-04h  1
  24  2,6471822e+05 1,52e+00 8,02e+10  -1,0 9,69e+01   7,1 2,79e-03 9,54e-04h  1
  25  2,6470521e+05 1,51e+00 8,73e+10  -1,0 6,99e+01   7,5 5,42e-03 2,02e-03h  1
  26  2,6470470e+05 1,51e+00 1,38e+11  -1,0 4,88e+01   7,9 1,63e-02 1,89e-04h  1
  27r 2,6470470e+05 1,51e+00 1,00e+03  -0,1 0,00e+00   7,5 0,00e+00 2,57e-07R  6
  28r 1,6884320e+05 6,21e-01 1,08e+03  -0,1 5,76e+04    -  7,17e-03 9,98e-04f  1
  29  1,6839729e+05 6,19e-01 5,70e+01  -1,0 1,66e+02    -  1,32e-03 4,32e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,6835425e+05 6,01e-01 5,55e+05  -1,0 2,01e+00   7,0 5,66e-03 2,85e-02f  1
  31  1,6835382e+05 6,01e-01 5,57e+05  -1,0 1,95e+00   6,5 4,73e-02 2,95e-04h  1
  32  1,6835135e+05 6,00e-01 1,44e+06  -1,0 1,95e+00   6,0 1,28e-01 1,68e-03f  1
  33  1,6834247e+05 5,96e-01 1,55e+06  -1,0 1,95e+00   5,6 5,57e-02 6,08e-03f  1
  34  1,6832263e+05 5,88e-01 1,49e+06  -1,0 1,94e+00   5,1 1,14e-01 1,36e-02f  1
  35  1,6831122e+05 5,83e-01 1,39e+06  -1,0 1,91e+00   4,6 9,46e-02 7,95e-03f  1
  36  1,6830095e+05 5,79e-01 2,00e+06  -1,0 1,91e+00   4,1 1,45e-01 7,19e-03f  1
  37  1,6828766e+05 5,74e-01 2,92e+06  -1,0 2,48e+00   3,6 1,29e-01 9,21e-03f  1
  38  1,6828691e+05 5,74e-01 1,56e+07  -1,0 3,02e+00   4,1 1,64e-01 5,15e-04h  1
  39  1,6821844e+05 5,47e-01 1,51e+07  -1,0 3,72e+00   3,6 9,34e-02 4,67e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,6821724e+05 5,46e-01 1,29e+07  -1,0 2,35e+00   4,0 2,48e-01 8,89e-04h  1
  41  1,6820919e+05 5,43e-01 1,38e+07  -1,0 3,47e+00   4,4 2,93e-02 5,86e-03f  1
  42  1,6818236e+05 5,32e-01 1,44e+07  -1,0 5,62e+00   4,0 2,57e-04 2,02e-02f  1
  43  1,6818152e+05 5,32e-01 1,33e+07  -1,0 2,61e+00   4,4 8,87e-02 6,34e-04h  1
  44  1,6816918e+05 5,27e-01 1,30e+07  -1,0 2,67e+00   4,8 7,87e-03 9,34e-03f  1
  45  1,6816819e+05 5,26e-01 1,52e+07  -1,0 2,86e+00   4,3 8,14e-02 7,60e-04h  1
  46  1,6813343e+05 5,12e-01 1,36e+07  -1,0 2,41e+00   4,8 1,46e-02 2,64e-02f  1
  47  1,6808667e+05 4,94e-01 1,64e+07  -1,0 1,73e+00   5,2 5,60e-02 3,68e-02f  1
  48  1,6807723e+05 4,90e-01 3,36e+07  -1,0 1,62e+00   5,6 4,76e-02 7,78e-03h  1
  49  1,6807686e+05 4,90e-01 3,65e+07  -1,0 1,60e+00   5,1 2,56e-02 3,07e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,6806834e+05 4,86e-01 4,76e+07  -1,0 1,61e+00   5,6 2,88e-02 7,08e-03h  1
  51  1,6801179e+05 4,63e-01 5,18e+07  -1,0 3,01e+00   5,1 2,21e-02 4,77e-02f  1
  52  1,6801014e+05 4,62e-01 3,41e+07  -1,0 1,50e+00   5,5 2,49e-02 1,46e-03h  1
  53  1,6801008e+05 4,62e-01 6,91e+07  -1,0 1,51e+00   5,9 1,23e-02 5,36e-05h  1
  54  1,6798187e+05 4,51e-01 5,76e+07  -1,0 1,50e+00   5,5 9,11e-03 2,51e-02h  1
  55  1,6797771e+05 4,49e-01 5,31e+07  -1,0 1,47e+00   5,9 1,87e-02 3,78e-03h  1
  56  1,6795823e+05 4,41e-01 5,30e+07  -1,0 1,46e+00   5,4 5,33e-03 1,78e-02h  1
  57  1,6795568e+05 4,40e-01 4,82e+07  -1,0 1,43e+00   5,8 1,22e-02 2,38e-03h  1
  58  1,6794113e+05 4,34e-01 5,14e+07  -1,0 1,43e+00   5,4 4,45e-03 1,36e-02h  1
  59  1,6793768e+05 4,32e-01 4,96e+07  -1,0 1,41e+00   5,8 1,05e-02 3,27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,6792656e+05 4,28e-01 4,86e+07  -1,0 1,52e+00   5,3 7,02e-03 1,06e-02h  1
