Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 213  2.9199888e+07 2.59e-02 2.26e+05  -1.0 1.99e+02    -  3.21e-01 1.33e-01f  1
 214  2.8717311e+07 2.57e-02 1.89e+05  -1.0 1.76e+02    -  5.55e-01 1.24e-02f  1
 215  2.8717311e+07 2.57e-02 1.24e+10  -1.0 5.55e-01  14.2 4.80e-04 1.40e-04h  1
 216r 2.8717311e+07 2.57e-02 1.00e+03  -1.0 0.00e+00  13.7 0.00e+00 3.49e-07R  3
 217r 2.8618821e+07 6.42e-03 1.22e+03  -1.0 1.87e+02    -  3.53e-02 3.94e-03f  1
 218  2.8614189e+07 6.42e-03 3.89e+03  -1.0 1.50e+02    -  1.81e-01 1.23e-04f  1
 219  2.8053966e+07 6.49e-03 2.52e+04  -1.0 1.51e+02    -  4.48e-01 1.51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.6804828e+07 7.08e-03 4.97e+04  -1.0 1.54e+02    -  3.51e-01 3.49e-02f  1
 221  2.6510216e+07 7.06e-03 6.56e+04  -1.0 1.55e+02    -  1.91e-01 8.66e-03f  1
 222  2.6409911e+07 7.04e-03 1.60e+05  -1.0 1.56e+02    -  9.93e-01 2.98e-03f  1
 223  2.4396051e+07 8.42e-03 1.62e+05  -1.0 1.64e+02    -  3.16e-01 5.98e-02f  1
 224  2.3804171e+07 8.45e-03 1.62e+05  -1.0 1.56e+02    -  1.95e-01 1.90e-02f  1
 225  2.3804169e+07 8.45e-03 8.62e+08  -1.0 3.63e-01  13.3 5.72e-04 1.33e-04h  1
 226r 2.3804169e+07 8.45e-03 1.00e+03  -1.0 0.00e+00  12.8 0.00e+00 3.34e-07R  3
 227r 2.3767807e+07 2.13e-03 1.51e+03  -1.0 3.66e+01    -  2.43e-01 1.18e-02f  1
 228  2.3764757e+07 2.13e-03 3.45e+03  -1.0 1.37e+02    -  1.57e-01 1.01e-04f  1
 229  2.3297982e+07 2.21e-03 6.32e+04  -1.0 1.25e+02    -  6.09e-01 1.67e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.2142462e+07 3.02e-03 1.03e+05  -1.0 1.36e+02    -  4.17e-01 4.25e-02f  1
 231  2.1187303e+07 3.94e-03 1.27e+05  -1.0 1.37e+02    -  3.86e-01 3.70e-02f  1
 232  2.0974663e+07 3.96e-03 1.47e+05  -1.0 1.34e+02    -  4.63e-01 8.51e-03f  1
 233  2.0608005e+07 4.07e-03 1.77e+05  -1.0 1.34e+02    -  9.77e-01 1.47e-02f  1
 234  1.8211301e+07 1.12e-02 1.63e+05  -1.0 1.34e+02    -  4.29e-01 1.01e-01f  1
 235  1.8080789e+07 1.12e-02 1.33e+05  -1.0 1.18e+02    -  9.72e-01 6.15e-03f  1
 236  1.7290187e+07 1.18e-02 1.39e+05  -1.0 1.15e+02    -  1.00e+00 3.86e-02f  1
 237  1.4071454e+07 2.91e-02 1.13e+05  -1.0 1.06e+02    -  1.00e+00 1.80e-01f  1
 238  1.2155543e+07 3.45e-02 4.96e+04  -1.0 8.06e+01    -  1.00e+00 1.42e-01f  1
 239  1.0495069e+07 3.83e-02 1.99e+04  -1.0 6.79e+01    -  1.00e+00 1.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.7974416e+06 4.33e-02 5.52e+03  -1.0 5.60e+01    -  1.00e+00 2.09e-01f  1
 241  6.7032696e+06 6.20e-02 1.36e+04  -1.0 4.40e+01    -  7.87e-01 3.61e-01f  1
 242  4.6088387e+06 1.33e-01 2.37e+04  -1.0 3.66e+01    -  9.38e-01 5.53e-01f  1
 243  4.3896601e+06 1.26e-01 3.06e+04  -1.0 3.12e+01    -  4.82e-01 8.44e-02f  1
 244  4.3724488e+06 1.25e-01 3.39e+04  -1.0 2.53e+01    -  1.00e+00 8.38e-03f  1
 245  3.6149766e+06 1.44e-01 1.64e+04  -1.0 2.15e+01    -  8.05e-01 4.60e-01f  1
 246  2.9006234e+06 2.45e-01 9.08e+03  -1.0 2.28e+01    -  5.61e-01 4.85e-01f  1
 247  2.7709561e+06 2.24e-01 7.68e+03  -1.0 1.45e+01    -  6.08e-02 1.49e-01f  1
 248  2.7698693e+06 2.24e-01 7.64e+03  -1.0 1.15e+01    -  5.64e-02 1.72e-03f  1
 249  2.7698621e+06 2.24e-01 7.13e+08  -1.0 2.45e+00  12.3 1.91e-05 1.47e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 2.7698621e+06 2.24e-01 1.00e+03  -0.7 0.00e+00    -  0.00e+00 2.50e-07R  5
 251r 2.8802160e+06 7.33e-02 1.04e+03  -0.7 2.01e+03    -  9.02e-05 1.09e-03f  1
 252  2.8753195e+06 7.31e-02 1.54e+01  -1.0 4.37e+01    -  2.24e-03 2.66e-03f  1
 253  2.8596504e+06 7.27e-02 1.53e+01  -1.0 4.10e+01    -  6.80e-03 7.09e-03f  1
 254  2.7988306e+06 7.15e-02 3.86e+01  -1.0 3.88e+01    -  1.18e-02 2.95e-02f  1
 255  2.7748867e+06 7.08e-02 7.94e+02  -1.0 3.56e+01    -  4.17e-01 1.21e-02f  1
 256  2.6750969e+06 6.97e-02 7.47e+02  -1.0 3.05e+01    -  5.83e-02 5.85e-02f  1
 257  2.4914376e+06 8.41e-02 1.41e+03  -1.0 2.64e+01    -  5.10e-01 1.27e-01f  1
 258  2.3484237e+06 1.15e-01 1.25e+03  -1.0 2.37e+01    -  2.27e-01 1.25e-01f  1
 259  2.0777776e+06 3.35e-01 1.40e+03  -1.0 2.24e+01    -  1.37e-02 2.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.0743565e+06 3.16e-01 1.31e+03  -1.0 3.72e+00    -  2.23e-02 5.89e-02f  1
 261  2.0745769e+06 2.72e-01 1.13e+03  -1.0 1.78e+00    -  9.80e-02 1.40e-01h  1
 262  2.0801834e+06 2.34e-01 9.71e+02  -1.0 1.27e+00    -  4.14e-01 1.39e-01h  1
 263  2.1296672e+06 1.54e-03 5.39e+02  -1.0 1.10e+00    -  6.10e-01 1.00e+00h  1
 264  2.1330562e+06 1.02e-04 5.93e-02  -1.0 1.17e-01    -  1.00e+00 1.00e+00f  1
 265  2.1203108e+06 1.15e-03 2.38e+00  -2.5 3.95e-01    -  9.92e-01 1.00e+00f  1
 266  2.1199582e+06 2.23e-06 3.48e-03  -2.5 1.43e-02    -  1.00e+00 1.00e+00f  1
 267  2.1195868e+06 1.03e-06 2.02e-02  -5.7 1.18e-02    -  1.00e+00 9.97e-01f  1
 268  2.1195871e+06 2.79e-13 1.03e+03  -5.7 7.83e-06    -  6.99e-01 1.00e+00h  1
 269  2.1195870e+06 1.63e-13 4.05e+02  -5.7 4.78e-06    -  1.00e+00 6.04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.1195869e+06 6.39e-14 1.17e+02  -5.7 2.09e-06    -  1.00e+00 7.42e-01f  1
 271  2.1195869e+06 8.53e-14 2.20e+02  -5.7 2.80e-07    -  2.85e-01 5.02e-01f  1
 272  2.1195869e+06 5.68e-14 3.06e+01  -5.7 2.62e-07    -  1.00e+00 8.94e-01f  1
 273  2.1195869e+06 5.68e-14 1.85e-11  -5.7 8.96e-08    -  1.00e+00 1.00e+00f  1
In iteration 273, 1 Slack too small, adjusting variable bound
 274  2.1195869e+06 5.68e-14 1.07e+01  -8.6 1.42e-06    -  5.99e-01 6.18e-01f  1
 275  2.1195869e+06 5.68e-14 2.63e+01  -8.6 1.48e-06    -  4.63e-01 5.62e-01f  1
In iteration 275, 1 Slack too small, adjusting variable bound
 276  2.1195869e+06 5.68e-14 2.09e+01  -8.6 1.11e-06    -  4.80e-01 5.58e-01f  1
In iteration 276, 1 Slack too small, adjusting variable bound
 277  2.1195869e+06 8.53e-14 1.38e+01  -8.6 8.92e-07    -  4.89e-01 5.74e-01f  1
In iteration 277, 1 Slack too small, adjusting variable bound
 278  2.1195869e+06 5.68e-14 8.08e+00  -8.6 6.68e-07    -  5.08e-01 5.96e-01f  1
In iteration 278, 1 Slack too small, adjusting variable bound
 279  2.1195869e+06 5.68e-14 4.24e+00  -8.6 4.75e-07    -  5.36e-01 6.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.1195869e+06 5.68e-14 1.94e+00  -8.6 3.73e-07    -  5.84e-01 6.77e-01f  1
 281  2.1195869e+06 5.68e-14 6.69e-01  -8.6 3.38e-07    -  6.83e-01 7.71e-01f  1
 282  2.1195869e+06 5.68e-14 1.84e-02  -8.6 2.72e-07    -  9.93e-01 1.00e+00f  1
 283  2.1195869e+06 4.26e-14 2.13e-13  -8.6 1.38e-07    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 283

                                   (scaled)                 (unscaled)
Objective...............:   2.2492120212505473e+04    2.1195868815218424e+06
Dual infeasibility......:   2.1313778448593073e-13    2.0085436485522188e-11
Constraint violation....:   4.2632564145606011e-14    4.2632564145606011e-14
Variable bound violation:   1.9993680488994414e-08    1.9993680488994414e-08
Complementarity.........:   3.0009262842853943e-09    2.8279788319150490e-07
Overall NLP error.......:   3.0009262842853943e-09    2.8279788319150490e-07


Number of objective function evaluations             = 319
Number of objective gradient evaluations             = 269
Number of equality constraint evaluations            = 319
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 292
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 283
Total seconds in IPOPT                               = 419.807

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  14.07 s ( 44.10ms)  16.23 s ( 50.88ms)       319
       nlp_g  |  14.17 s ( 44.41ms)  16.39 s ( 51.37ms)       319
  nlp_grad_f  |  39.32 s (145.08ms)  45.49 s (167.86ms)       271
  nlp_hess_l  | 183.98 s (669.01ms) 214.09 s (778.51ms)       275
   nlp_jac_g  |  93.12 s (317.81ms) 108.61 s (370.68ms)       293
       total  | 361.54 s (361.54 s) 420.02 s (420.02 s)         1
Running experiment 2
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5184588e+08 2,68e+00 1,22e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5193225e+08 2,35e+00 1,05e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  1,5193337e+08 2,34e+00 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  1,5193339e+08 2,34e+00 2,15e+06  -1,0 1,97e+00   4,9 5,29e-03 2,58e-05h  1
   4  1,5193351e+08 2,34e+00 9,36e+06  -1,0 4,15e+00   5,3 2,80e-03 1,97e-04h  1
   5  1,5193456e+08 2,34e+00 3,08e+07  -1,0 5,27e-01   6,6 1,36e-02 1,72e-03h  1
   6  1,5195402e+08 2,26e+00 1,81e+07  -1,0 2,17e-01   7,0 1,80e-04 3,20e-02h  1
   7  1,5195920e+08 2,24e+00 1,79e+07  -1,0 3,31e-02   8,4 1,02e-02 8,79e-03h  1
   8  1,5195927e+08 2,24e+00 1,79e+07  -1,0 4,75e-02   7,9 6,29e-02 1,21e-04h  1
   9  1,5195991e+08 2,24e+00 3,38e+07  -1,0 3,58e-02   8,3 1,46e-02 1,09e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5196486e+08 2,22e+00 3,74e+07  -1,0 5,60e-02   7,8 7,09e-02 8,48e-03h  1
  11  1,5196661e+08 2,21e+00 6,71e+07  -1,0 3,59e-02   8,3 3,35e-02 3,02e-03h  1
  12  1,5196872e+08 2,21e+00 7,29e+08  -1,0 3,73e-02   8,7 2,17e-01 3,67e-03h  1
  13  1,5197954e+08 2,16e+00 7,15e+08  -1,0 3,92e-02   8,2 3,27e-02 1,88e-02h  1
  14  1,5198095e+08 2,16e+00 1,43e+09  -1,0 3,77e-02   8,6 6,66e-01 2,51e-03h  1
  15  1,5200117e+08 2,08e+00 1,35e+09  -1,0 4,12e-02   8,2 5,86e-02 3,59e-02h  1
  16  1,5200299e+08 2,07e+00 6,46e+08  -1,0 3,68e-02   8,6 1,00e+00 3,36e-03h  1
  17  1,5201567e+08 2,03e+00 8,81e+08  -1,0 4,20e-02   9,0 1,95e-01 2,35e-02h  1
  18  1,5203517e+08 1,95e+00 5,06e+08  -1,0 4,51e-02   8,5 3,95e-01 3,69e-02h  1
  19  1,5204220e+08 1,92e+00 3,23e+08  -1,0 3,84e-02   9,0 5,23e-01 1,38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,5205297e+08 1,88e+00 6,98e+08  -1,0 3,93e-02   9,4 5,96e-01 2,15e-02h  1
  21  1,5207623e+08 1,79e+00 3,84e+08  -1,0 4,69e-02   8,9 4,85e-01 4,74e-02h  1
  22  1,5208177e+08 1,77e+00 5,02e+08  -1,0 3,58e-02   9,3 5,32e-01 1,18e-02h  1
  23  1,5209208e+08 1,73e+00 2,24e+09  -1,0 3,60e-02   9,8 8,69e-01 2,23e-02h  1
  24  1,5211183e+08 1,66e+00 2,97e+09  -1,0 4,74e-02   9,3 3,16e-01 4,38e-02h  1
  25  1,5211546e+08 1,64e+00 4,15e+09  -1,0 3,60e-02   9,7 1,55e-01 8,42e-03h  1
  26  1,5212890e+08 1,59e+00 4,54e+09  -1,0 8,90e-02   9,2 9,20e-02 3,14e-02h  1
  27  1,5212972e+08 1,59e+00 5,71e+09  -1,0 3,38e-02   9,7 1,09e-01 1,97e-03h  1
  28  1,5213582e+08 1,56e+00 5,69e+09  -1,0 2,44e-01   9,2 2,45e-02 1,47e-02h  1
  29  1,5213607e+08 1,56e+00 6,36e+09  -1,0 2,98e-02   9,6 9,06e-02 6,03e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,5213818e+08 1,56e+00 6,29e+09  -1,0 1,62e-01   9,1 3,54e-02 5,19e-03h  1
  31  1,5213851e+08 1,55e+00 7,11e+09  -1,0 4,69e-02   9,6 9,65e-02 8,06e-04h  1
  32  1,5213999e+08 1,55e+00 1,97e+10  -1,0 4,61e-02  10,0 3,46e-01 3,65e-03h  1
  33  1,5214312e+08 1,54e+00 2,01e+10  -1,0 7,31e-02   9,5 7,88e-02 7,78e-03h  1
  34  1,5214407e+08 1,53e+00 3,07e+10  -1,0 7,80e-02   9,9 1,64e-01 2,37e-03h  1
  35  1,5214755e+08 1,52e+00 3,08e+10  -1,0 1,14e-01   9,5 8,62e-02 8,70e-03h  1
  36  1,5214847e+08 1,52e+00 4,81e+10  -1,0 1,15e-01   9,9 1,84e-01 2,33e-03h  1
  37  1,5215127e+08 1,51e+00 4,76e+10  -1,0 2,25e-01   9,4 3,55e-02 7,09e-03h  1
  38  1,5215169e+08 1,50e+00 6,82e+10  -1,0 1,79e-01   9,8 1,54e-01 1,08e-03h  1
  39  1,5215307e+08 1,50e+00 6,77e+10  -1,0 8,94e-01   9,3 5,23e-03 3,51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,5215316e+08 1,50e+00 7,51e+10  -1,0 1,68e-01   9,8 8,74e-02 2,34e-04h  1
  41  1,5215433e+08 1,49e+00 7,36e+10  -1,0 3,18e-01   9,3 3,34e-02 3,01e-03h  1
  42  1,5215455e+08 1,49e+00 9,04e+10  -1,0 3,65e-01   9,7 7,06e-02 5,63e-04h  1
  43  1,5215579e+08 1,49e+00 8,96e+10  -1,0 5,33e-01   9,2 2,19e-02 3,20e-03h  1
  44  1,5215601e+08 1,49e+00 1,10e+11  -1,0 5,24e-01   9,7 5,53e-02 5,56e-04h  1
  45  1,5215697e+08 1,48e+00 1,09e+11  -1,0 8,38e-01   9,2 1,57e-02 2,48e-03h  1
  46  1,5215716e+08 1,48e+00 1,35e+11  -1,0 7,32e-01   9,6 4,66e-02 4,92e-04h  1
  47  1,5215797e+08 1,48e+00 1,35e+11  -1,0 1,28e+00   9,1 1,20e-02 2,10e-03h  1
  48  1,5215807e+08 1,48e+00 1,68e+11  -1,0 1,12e+00   9,6 3,82e-02 2,70e-04h  1
  49  1,5215880e+08 1,48e+00 1,69e+11  -1,0 1,83e+00   9,1 1,03e-02 1,88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5215888e+08 1,48e+00 2,15e+11  -1,0 1,53e+00   9,5 3,36e-02 2,02e-04h  1
  51  1,5215950e+08 1,47e+00 2,17e+11  -1,0 2,67e+00   9,0 9,28e-03 1,61e-03h  1
  52  1,5215966e+08 1,47e+00 2,74e+11  -1,0 2,04e+00   9,5 2,95e-02 4,26e-04h  1
  53  1,5216015e+08 1,47e+00 2,76e+11  -1,0 4,07e+00   9,0 6,94e-03 1,28e-03h  1
  54  1,5216031e+08 1,47e+00 3,58e+11  -1,0 2,69e+00   9,4 2,93e-02 4,15e-04h  1
  55  1,5216075e+08 1,47e+00 3,61e+11  -1,0 6,25e+00   8,9 5,30e-03 1,16e-03h  1
  56  1,5216080e+08 1,47e+00 5,04e+11  -1,0 3,23e+00   9,4 3,19e-02 1,29e-04h  1
  57  1,5216110e+08 1,47e+00 5,09e+11  -1,0 7,31e+00   8,9 5,76e-03 7,86e-04h  1
  58  1,5216131e+08 1,47e+00 7,11e+11  -1,0 4,67e+00   9,3 2,81e-02 5,35e-04h  1
  59  1,5216153e+08 1,47e+00 7,11e+11  -1,0 1,18e+01   8,8 2,80e-03 5,82e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,5216175e+08 1,47e+00 8,95e+11  -1,0 6,28e+00   9,3 1,82e-02 5,88e-04h  1
  61  1,5216182e+08 1,46e+00 8,87e+11  -1,0 7,06e+01   8,8 5,03e-04 1,78e-04h  1
  62  1,5216189e+08 1,46e+00 1,13e+12  -1,0 7,37e+00   9,2 1,85e-02 1,78e-04h  1
  63  1,5216210e+08 1,46e+00 1,13e+12  -1,0 1,96e+01   8,7 2,67e-03 5,45e-04h  1
  64  1,5216212e+08 1,46e+00 1,48e+12  -1,0 6,26e+00   9,2 1,81e-02 4,88e-05h  1
  65  1,5216254e+08 1,46e+00 1,51e+12  -1,0 1,98e+01   8,7 4,92e-03 1,13e-03h  1
  66  1,5216255e+08 1,46e+00 1,77e+12  -1,0 9,40e+00   9,1 1,78e-02 2,38e-05h  1
  67  1,5216283e+08 1,46e+00 1,77e+12  -1,0 4,27e+01   8,6 4,30e-03 7,45e-04h  1
  68  1,5216287e+08 1,46e+00 4,06e+12  -1,0 5,67e+00   9,1 5,99e-02 1,11e-04h  1
  69  1,5216337e+08 1,46e+00 4,13e+12  -1,0 4,25e+01   8,6 2,73e-03 1,31e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,5216338e+08 1,46e+00 4,35e+12  -1,0 2,35e+01   9,0 9,74e-03 2,11e-05h  1
  71  1,5216341e+08 1,46e+00 4,42e+12  -1,0 5,79e+01   8,5 2,29e-03 7,54e-05h  1
  72  1,5216376e+08 1,46e+00 5,70e+12  -1,0 1,58e+01   9,0 1,47e-02 9,21e-04h  1
  73  1,5216607e+08 1,45e+00 9,98e+12  -1,0 9,33e+00   9,4 3,86e-02 6,05e-03h  1
  74  1,5216610e+08 1,45e+00 1,49e+13  -1,0 1,14e+01   9,8 2,58e-02 9,23e-05h  1
  75  1,5216618e+08 1,45e+00 2,79e+13  -1,0 6,31e+00  10,2 1,05e-01 2,02e-04h  1
  76  1,5216689e+08 1,45e+00 2,93e+13  -1,0 2,26e+01   9,8 1,08e-02 1,87e-03h  1
  77  1,5216695e+08 1,45e+00 4,42e+13  -1,0 1,51e+01  10,2 2,68e-02 1,53e-04h  1
  78  1,5216755e+08 1,44e+00 4,43e+13  -1,0 3,27e+01   9,7 5,46e-03 1,60e-03h  1
  79  1,5216758e+08 1,44e+00 5,16e+13  -1,0 1,50e+01  10,1 2,24e-02 7,23e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,5216852e+08 1,44e+00 8,15e+13  -1,0 1,04e+01  10,6 3,42e-02 2,50e-03h  1
  81  1,5216854e+08 1,44e+00 9,73e+13  -1,0 4,86e+00  11,0 1,12e-02 5,87e-05h  1
  82  1,5216958e+08 1,43e+00 9,76e+13  -1,0 1,32e+01  10,5 3,36e-03 2,80e-03h  1
  83  1,5216960e+08 1,43e+00 1,10e+14  -1,0 6,98e+00  10,9 9,90e-03 5,15e-05h  1
  84  1,5216967e+08 1,43e+00 1,10e+14  -1,0 4,53e+01  10,5 1,53e-03 2,06e-04h  1
  85  1,5216992e+08 1,43e+00 1,20e+14  -1,0 1,05e+01  10,9 7,51e-03 6,75e-04h  1
  86  1,5217217e+08 1,42e+00 1,86e+14  -1,0 4,43e+00  11,3 3,72e-02 6,03e-03h  1
  87  1,5217220e+08 1,42e+00 2,35e+14  -1,0 3,34e+00  11,7 1,34e-02 7,72e-05h  1
  88  1,5217224e+08 1,42e+00 2,50e+14  -1,0 6,15e+00  11,3 5,75e-03 1,09e-04h  1
  89  1,5217456e+08 1,42e+00 2,90e+14  -1,0 2,32e+00  11,7 1,73e-02 6,28e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,5217459e+08 1,42e+00 2,92e+14  -1,0 2,69e+01  11,2 8,53e-04 5,72e-05h  1
  91  1,5217459e+08 1,42e+00 3,52e+14  -1,0 4,08e+00  11,6 9,01e-03 2,51e-05h  1
  92  1,5217748e+08 1,40e+00 9,70e+14  -1,0 1,47e+00  12,1 8,18e-02 7,84e-03h  1
  93  1,5218035e+08 1,39e+00 1,13e+15  -1,0 2,20e+00  12,5 1,29e-02 7,83e-03h  1
  94  1,5218106e+08 1,39e+00 1,73e+15  -1,0 8,89e+00  12,9 3,88e-03 1,95e-03h  1
  95  1,5218107e+08 1,39e+00 2,38e+15  -1,0 1,26e+01  13,3 8,21e-04 3,13e-05h  1
  96r 1,5218107e+08 1,39e+00 1,00e+03  -0,1 0,00e+00  12,9 0,00e+00 1,18e-07R  2
  97r 9,9984218e+07 4,70e-01 1,53e+03  -0,1 8,88e+04    -  1,15e-02 9,94e-04f  1
  98  9,9979591e+07 4,70e-01 8,73e+01  -1,0 5,66e+02    -  7,05e-04 6,94e-05f  1
  99  9,9893959e+07 4,69e-01 9,45e+01  -1,0 2,21e+02    -  3,98e-03 1,32e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9,9894863e+07 4,69e-01 1,01e+10  -1,0 3,75e+00  12,4 1,26e-04 1,12e-03h  1
 101  9,9894872e+07 4,69e-01 1,01e+10  -1,0 3,74e+00  11,9 1,57e-03 1,12e-05h  1
 102r 9,9894872e+07 4,69e-01 9,99e+02  -0,6 0,00e+00  11,4 0,00e+00 6,54e-08R  2
 103r 9,9958505e+07 2,58e-01 9,98e+02  -0,6 2,50e+03    -  8,64e-04 4,60e-04f  1
 104  9,9941692e+07 2,58e-01 6,22e+01  -1,0 2,49e+02    -  1,96e-03 2,58e-04f  1
 105  9,9857998e+07 2,58e-01 8,23e+01  -1,0 1,42e+02    -  3,52e-03 1,29e-03f  1
 106  9,9858853e+07 2,57e-01 3,32e+08  -1,0 2,80e+00  11,0 7,15e-04 1,33e-03h  1
 107  9,9858862e+07 2,57e-01 3,33e+08  -1,0 2,79e+00  10,5 4,50e-03 1,33e-05h  1
 108r 9,9858862e+07 2,57e-01 9,99e+02  -0,8 0,00e+00  10,0 0,00e+00 3,55e-07R  4
 109r 9,9888313e+07 1,99e-01 9,98e+02  -0,8 2,45e+03    -  1,02e-03 2,34e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9,9875782e+07 1,99e-01 6,11e+01  -1,0 1,21e+02    -  9,44e-04 1,93e-04f  1
 111  9,9811367e+07 1,99e-01 1,11e+02  -1,0 1,83e+02    -  3,47e-03 9,87e-04f  1
 112  9,9811942e+07 1,99e-01 8,01e+06  -1,0 2,33e+00   9,5 7,70e-04 1,04e-03h  1
 113  9,9811948e+07 1,99e-01 8,03e+06  -1,0 2,32e+00   9,0 2,67e-03 1,05e-05h  1
 114  9,9811995e+07 1,99e-01 8,10e+06  -1,0 2,32e+00   8,6 5,39e-03 8,53e-05h  1
 115  9,9812547e+07 1,98e-01 8,38e+06  -1,0 2,32e+00   8,1 4,19e-03 1,00e-03h  1
 116  9,9812907e+07 1,98e-01 8,44e+06  -1,0 2,32e+00   7,6 2,79e-01 6,54e-04h  1
 117  9,9813496e+07 1,98e-01 8,46e+06  -1,0 2,32e+00   7,1 2,45e-03 1,07e-03h  1
 118  9,9813502e+07 1,98e-01 8,75e+06  -1,0 2,32e+00   6,7 2,56e-02 1,20e-05h  1
 119  9,9813568e+07 1,98e-01 6,12e+07  -1,0 3,67e+00   6,2 7,18e-03 1,20e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9,9813587e+07 1,98e-01 1,74e+08  -1,0 5,24e+00   5,7 5,72e-03 3,44e-05h  1
 121  9,9813639e+07 1,98e-01 2,28e+08  -1,0 1,71e+01   5,2 3,65e-03 9,45e-05h  1
 122  9,9813677e+07 1,98e-01 2,48e+08  -1,0 4,64e+01   4,7 2,12e-03 6,71e-05h  1
 123  9,9813840e+07 1,98e-01 2,49e+08  -1,0 4,72e+01   4,3 1,76e-03 2,70e-04h  1
 124  9,9813904e+07 1,98e-01 2,67e+08  -1,0 4,88e+01   4,7 2,84e-03 1,14e-04h  1
 125  9,9814167e+07 1,98e-01 3,70e+08  -1,0 4,06e+01   5,1 6,45e-03 4,80e-04h  1
 126  9,9814183e+07 1,98e-01 5,71e+08  -1,0 3,90e+01   5,5 5,12e-03 2,99e-05h  1
 127  9,9814500e+07 1,98e-01 5,81e+08  -1,0 4,59e+01   5,1 3,55e-03 5,70e-04h  1
 128  9,9814543e+07 1,98e-01 7,07e+08  -1,0 3,73e+01   5,5 7,94e-03 7,97e-05h  1
 129  9,9814845e+07 1,98e-01 1,07e+09  -1,0 3,57e+01   5,9 6,60e-03 5,58e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9,9814876e+07 1,98e-01 3,51e+09  -1,0 3,78e+01   6,3 1,32e-02 5,70e-05h  1
