Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 126  4,9485630e+03 9,88e-01 1,02e+00  -2,5 1,40e+02    -  1,95e-01 6,10e-01f  1
 127  4,9877410e+03 9,27e-01 1,74e+00  -2,5 2,07e+01  -1,2 5,37e-03 6,15e-02h  1
 128  5,1302069e+03 7,39e-01 1,44e+00  -2,5 1,98e+01  -1,6 3,08e-02 2,03e-01h  1
 129  6,1179862e+03 8,15e-02 2,64e+00  -2,5 1,71e+01  -2,1 6,24e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5,9600400e+03 5,85e-02 1,89e+00  -2,5 8,75e+00  -2,6 1,00e+00 2,82e-01f  1
 131  5,7181504e+03 4,34e-02 1,40e+00  -2,5 1,30e+01  -3,1 1,00e+00 2,59e-01f  1
 132  5,3180050e+03 2,90e-02 9,35e-01  -2,5 1,73e+01  -3,6 1,00e+00 3,32e-01f  1
 133  4,8672292e+03 5,20e-02 6,21e-01  -2,5 2,22e+01  -4,0 1,00e+00 3,28e-01f  1
 134  4,3329076e+03 1,67e-01 3,67e-01  -2,5 2,70e+01  -4,5 2,06e-01 3,74e-01f  1
 135  4,1604041e+03 1,64e-01 3,20e-01  -2,5 3,37e+01  -5,0 4,04e-01 1,20e-01f  1
 136  4,1393921e+03 1,61e-01 3,15e-01  -2,5 3,23e+01  -4,6 1,00e+00 1,59e-02f  1
 137  3,2771295e+03 6,91e-02 1,94e-01  -2,5 3,19e+01  -5,0 6,31e-01 6,59e-01f  1
 138  2,6902909e+03 3,42e-02 1,26e-01  -2,5 3,94e+01  -4,6 1,00e+00 5,56e-01f  1
 139  1,9431700e+03 5,73e-01 2,34e-01  -2,5 8,55e+01    -  2,33e-01 6,86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,2492360e+03 4,36e-02 6,40e-02  -2,5 7,41e+01    -  9,84e-01 9,04e-01f  1
 141  1,3022533e+03 2,62e-02 6,86e+00  -2,5 2,57e+00  -0,6 2,82e-02 4,02e-01h  1
 142  1,3849162e+03 2,27e-02 9,06e-01  -2,5 1,55e+00  -1,0 6,55e-01 1,00e+00h  1
 143  1,3856267e+03 1,65e-04 2,33e-02  -2,5 1,03e-01  -1,5 1,00e+00 1,00e+00h  1
 144  1,2094165e+03 2,64e-02 3,29e-02  -3,8 5,67e+01    -  6,95e-01 3,95e-01f  1
 145  9,7717357e+02 2,48e-01 3,75e-02  -3,8 6,28e+01    -  3,15e-01 6,73e-01f  1
 146  9,9714443e+02 3,47e-01 6,16e-01  -3,8 3,32e+00  -2,0 5,78e-02 1,00e+00h  1
 147  9,9783670e+02 5,13e-02 1,03e-01  -3,8 5,61e-01  -2,5 4,63e-01 1,00e+00h  1
 148  8,7148599e+02 2,45e-02 1,68e-02  -3,8 5,37e+01    -  1,00e+00 6,92e-01f  1
 149  8,7037304e+02 2,46e-02 1,83e-02  -3,8 1,39e+02    -  1,38e-02 6,14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8,6465221e+02 2,37e-02 5,61e-02  -3,8 1,51e+02    -  1,15e-02 4,15e-02h  1
 151  8,4396212e+02 1,34e-01 4,58e-02  -3,8 1,08e+02    -  1,30e-01 1,77e-01h  1
 152  8,1266977e+02 4,50e-01 3,20e-02  -3,8 9,25e+01    -  1,20e-01 3,41e-01h  1
 153  7,8844459e+02 2,92e-01 1,93e-02  -3,8 4,36e+01    -  3,35e-01 4,68e-01h  1
 154  7,7998844e+02 2,48e-01 1,40e-02  -3,8 3,96e+01    -  2,50e-01 3,34e-01h  1
 155  7,7404213e+02 2,24e-01 1,27e-02  -3,8 4,87e+01    -  1,92e-01 3,42e-01h  1
 156  7,6999465e+02 2,28e-01 1,11e-02  -3,8 4,16e+01    -  2,18e-01 3,77e-01h  1
 157  7,6687957e+02 2,54e-01 1,08e-02  -3,8 3,70e+01    -  2,34e-01 4,82e-01h  1
 158  7,6466813e+02 2,49e-01 1,03e-02  -3,8 2,94e+01    -  2,74e-01 6,27e-01h  1
 159  7,6332530e+02 2,98e-01 1,01e-02  -3,8 2,31e+01    -  3,23e-01 9,05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7,6221439e+02 2,18e-01 8,05e-03  -3,8 1,66e+01    -  3,96e-01 9,81e-01h  1
 161  7,6170346e+02 2,10e-01 7,14e-03  -3,8 1,61e+01    -  4,12e-01 1,00e+00h  1
 162  7,6118184e+02 1,53e-01 5,44e-03  -3,8 1,34e+01    -  4,69e-01 1,00e+00h  1
 163  7,6106143e+02 1,26e-01 4,14e-03  -3,8 1,21e+01    -  5,18e-01 1,00e+00h  1
 164  7,6101131e+02 8,82e-02 2,50e-03  -3,8 9,87e+00    -  6,30e-01 1,00e+00h  1
 165  7,6114077e+02 6,35e-02 9,34e-04  -3,8 8,28e+00    -  8,10e-01 1,00e+00h  1
 166  7,6125394e+02 3,20e-02 2,38e-04  -3,8 5,69e+00    -  1,00e+00 1,00e+00h  1
 167  7,6117959e+02 1,03e-03 1,29e-05  -3,8 8,08e-01    -  1,00e+00 1,00e+00h  1
 168  7,5746945e+02 4,70e-02 7,85e-03  -5,7 2,10e+01    -  5,20e-01 4,59e-01h  1
 169  7,5668014e+02 4,16e-02 7,38e-03  -5,7 1,35e+01    -  7,43e-01 1,54e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7,5530437e+02 3,33e-02 7,32e-03  -5,7 1,09e+01    -  8,83e-01 3,27e-01h  1
 171  7,5405208e+02 2,68e-02 7,30e-03  -5,7 9,63e+00    -  1,00e+00 4,08e-01h  1
 172  7,5343057e+02 2,12e-02 1,61e-02  -5,7 7,85e+00    -  1,00e+00 3,11e-01h  1
 173  7,5264955e+02 1,54e-02 1,24e-02  -5,7 6,39e+00    -  1,00e+00 5,50e-01h  1
 174  7,5222670e+02 9,86e-03 1,72e-02  -5,7 4,51e+00    -  1,00e+00 5,38e-01h  1
 175  7,5178464e+02 4,78e-03 1,71e-02  -5,7 3,17e+00    -  1,00e+00 9,76e-01h  1
 176  7,5175798e+02 3,97e-03 1,42e-01  -5,7 1,66e+00    -  5,96e-02 1,79e-01h  1
 177  7,5172191e+02 2,93e-03 9,61e-02  -5,7 2,05e+00    -  1,98e-01 3,11e-01f  1
 178  7,5163222e+02 9,44e-04 1,25e-01  -5,7 1,00e+00    -  2,48e-01 7,72e-01f  1
 179  7,5163096e+02 6,45e-04 2,36e+00  -5,7 5,66e-02  -0,2 2,59e-03 3,17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7,5159313e+02 5,36e-04 2,68e-01  -5,7 6,28e-02    -  2,54e-01 1,00e+00f  1
 181  7,5157512e+02 4,50e-04 2,30e-01  -5,7 2,65e+00    -  9,58e-01 1,61e-01h  1
 182  7,5156096e+02 2,37e-04 1,12e-01  -5,7 6,49e-01    -  1,00e+00 5,24e-01f  1
 183  7,5155515e+02 1,79e-04 2,21e-01  -5,7 7,48e-01    -  1,00e+00 2,66e-01f  1
 184  7,5154494e+02 1,21e-04 5,35e-02  -5,7 3,60e-01    -  5,98e-01 3,76e-01f  1
 185  7,5153667e+02 1,14e-04 2,05e-03  -5,7 2,54e-01    -  1,00e+00 1,00e+00f  1
 186  7,5153570e+02 1,02e-04 8,94e-02  -5,7 3,19e-01    -  1,00e+00 1,70e-01h  1
 187  7,5152906e+02 5,11e-05 2,93e-01  -5,7 5,76e-02    -  1,41e-01 5,00e-01f  2
 188  7,5153235e+02 7,79e-06 4,64e-04  -5,7 2,89e-02    -  1,00e+00 1,00e+00h  1
 189  7,5153165e+02 5,70e-07 8,44e-05  -5,7 2,56e-02    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7,5153168e+02 3,93e-08 3,89e-07  -5,7 2,98e-03    -  1,00e+00 1,00e+00h  1
 191  7,5147271e+02 9,93e-05 1,14e-02  -8,6 1,04e+00    -  9,51e-01 4,34e-01f  1
 192  7,5142479e+02 1,15e-04 3,65e-02  -8,6 5,97e-01    -  1,00e+00 6,90e-01h  1
 193  7,5140578e+02 4,45e-05 6,39e-02  -8,6 2,44e-01    -  7,75e-01 7,59e-01h  1
 194  7,5140435e+02 3,76e-05 1,51e+00  -8,6 7,64e-02    -  6,17e-01 1,57e-01f  1
 195  7,5140238e+02 2,82e-05 1,37e+00  -8,6 7,59e-02    -  1,00e+00 2,53e-01f  1
 196  7,5139680e+02 4,79e-06 2,71e-01  -8,6 5,83e-02    -  1,00e+00 8,87e-01h  1
 197  7,5139452e+02 2,02e-07 2,00e-02  -8,6 1,38e-02    -  1,00e+00 1,00e+00f  1
 198  7,5139355e+02 4,89e-08 9,07e+00  -8,6 5,79e-03    -  1,46e-01 1,00e+00h  1
 199  7,5139353e+02 4,62e-08 5,48e+01  -8,6 4,25e-04   0,2 6,87e-03 5,53e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7,5139353e+02 4,57e-08 9,00e+01  -8,6 7,32e-04    -  1,00e+00 1,14e-02f  1
 201  7,5139296e+02 1,65e-08 9,42e+00  -8,6 1,99e-03    -  7,94e-01 1,00e+00f  1
 202  7,5139262e+02 8,00e-09 5,43e+00  -8,6 1,25e-03    -  1,00e+00 8,81e-01h  1
 203  7,5139261e+02 7,59e-09 2,22e+01  -8,6 4,21e-04  -0,3 2,13e-01 5,26e-02f  1
 204  7,5139262e+02 5,98e-09 1,98e+01  -8,6 3,49e-03    -  1,00e+00 2,12e-01f  1
 205  7,5139261e+02 5,14e-09 5,49e+02  -8,6 4,31e-04    -  7,78e-03 1,40e-01f  1
 206  7,5139261e+02 7,61e-11 6,14e-01  -8,6 1,96e-05    -  6,43e-01 1,00e+00f  1
 207  7,5139261e+02 5,52e-13 2,19e-06  -8,6 1,80e-05    -  1,00e+00 1,00e+00h  1
 208  7,5139261e+02 1,48e-12 2,57e-09  -8,6 2,54e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 208

                                   (scaled)                 (unscaled)
Objective...............:   1,1102508182289867e+01    7,5139260854610700e+02
Dual infeasibility......:   2,5676915579430320e-09    1,7377554927112959e-07
Constraint violation....:   1,4805668995621293e-12    1,4805668995621293e-12
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5325736437411222e-09    1,7139884837385280e-07
Overall NLP error.......:   2,5676915579430320e-09    1,7377554927112959e-07


Number of objective function evaluations             = 215
Number of objective gradient evaluations             = 209
Number of equality constraint evaluations            = 215
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 210
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 208
Total seconds in IPOPT                               = 113,723

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,98 s ( 18,51ms)   3,98 s ( 18,52ms)       215
       nlp_g  |   4,00 s ( 18,59ms)   4,00 s ( 18,60ms)       215
  nlp_grad_f  |  12,99 s ( 61,58ms)  13,01 s ( 61,66ms)       211
  nlp_hess_l  |  58,19 s (281,13ms)  58,26 s (281,45ms)       207
   nlp_jac_g  |  29,26 s (138,67ms)  29,29 s (138,84ms)       211
       total  | 113,67 s (113,67 s) 113,79 s (113,79 s)         1
Running experiment 3
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5251206e+08 1,03e-01 2,59e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5251572e+08 9,04e-02 1,04e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  1,5251577e+08 9,03e-02 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  1,5251578e+08 9,03e-02 2,28e+06  -1,0 2,52e+00   5,8 6,13e-03 2,83e-05h  1
   4  1,5251575e+08 9,02e-02 4,83e+06  -1,0 1,83e+01   5,3 3,72e-03 3,81e-04h  1
   5  1,5251574e+08 9,02e-02 3,64e+07  -1,0 1,85e+01   6,6 1,29e-03 5,16e-05h  1
   6  1,5251573e+08 9,02e-02 4,09e+07  -1,0 1,28e+01   7,0 8,21e-04 6,11e-04h  1
   7  1,5251573e+08 9,02e-02 2,01e+08  -1,0 1,28e+00   8,4 2,17e-02 6,25e-05h  1
   8  1,5251574e+08 9,01e-02 2,09e+08  -1,0 2,76e+00   7,9 4,44e-03 2,07e-04h  1
   9  1,5251576e+08 9,00e-02 4,61e+08  -1,0 2,40e+00   8,3 1,83e-02 9,54e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5251579e+08 8,99e-02 1,71e+09  -1,0 1,72e+00   8,7 4,56e-02 1,07e-03h  1
  11  1,5251579e+08 8,99e-02 4,94e+09  -1,0 1,47e+00   9,2 1,29e-02 2,25e-05h  1
  12  1,5251583e+08 8,98e-02 5,91e+09  -1,0 3,63e+00   8,7 9,04e-03 1,96e-03h  1
  13  1,5251583e+08 8,98e-02 5,96e+09  -1,0 1,57e+00   9,1 6,10e-03 6,75e-05h  1
  14  1,5251583e+08 8,98e-02 1,30e+10  -1,0 1,70e+00   9,5 1,31e-02 2,92e-05h  1
  15  1,5251587e+08 8,96e-02 3,82e+10  -1,0 1,68e+00  10,0 2,24e-02 1,45e-03h  1
  16  1,5251589e+08 8,95e-02 1,13e+11  -1,0 1,36e+00  10,4 3,39e-02 9,42e-04h  1
  17  1,5251594e+08 8,94e-02 3,27e+11  -1,0 1,31e+00  10,8 3,90e-02 1,94e-03h  1
  18  1,5251594e+08 8,94e-02 4,54e+11  -1,0 9,40e-01  11,2 1,09e-02 2,69e-05h  1
  19  1,5251602e+08 8,91e-02 4,53e+11  -1,0 1,49e+00  10,8 3,09e-04 2,80e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,5251602e+08 8,91e-02 4,53e+11  -1,0 8,81e-01  11,2 1,03e-04 3,18e-04h  1
  21  1,5251603e+08 8,91e-02 4,53e+11  -1,0 8,96e-01  11,6 5,38e-04 3,29e-05h  1
  22  1,5251607e+08 8,89e-02 4,43e+11  -1,0 9,60e-01  11,1 1,92e-02 1,82e-03h  1
  23  1,5251607e+08 8,89e-02 4,41e+11  -1,0 7,52e-01  11,6 2,47e-03 2,33e-05h  1
  24  1,5251608e+08 8,89e-02 4,34e+11  -1,0 1,09e+00  11,1 9,62e-03 4,94e-05h  1
  25  1,5251612e+08 8,88e-02 4,32e+11  -1,0 8,64e-01  11,5 2,74e-03 1,63e-03h  1
  26  1,5251613e+08 8,87e-02 5,31e+11  -1,0 7,34e-01  11,9 4,32e-03 5,93e-04h  1
  27  1,5251621e+08 8,85e-02 5,12e+11  -1,0 8,87e-01  11,5 8,44e-03 2,72e-03h  1
  28  1,5251621e+08 8,85e-02 5,56e+11  -1,0 5,95e-01  11,9 1,26e-02 3,89e-05h  1
  29r 1,5251621e+08 8,85e-02 1,00e+03  -1,0 0,00e+00  12,3 0,00e+00 4,45e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1,4407079e+08 2,26e-02 1,21e+03  -1,0 1,30e+04    -  1,35e-01 1,12e-03f  1
  31  1,4392384e+08 2,26e-02 9,13e+01  -1,0 3,35e+02    -  2,12e-05 6,12e-04f  1
  32  1,4373737e+08 2,26e-02 9,12e+01  -1,0 3,07e+02    -  5,10e-05 9,01e-04f  1
  33  1,4246900e+08 2,25e-02 9,07e+01  -1,0 3,30e+02    -  2,32e-04 5,42e-03f  1
  34  1,3386922e+08 2,05e-02 2,53e+02  -1,0 3,46e+02    -  3,64e-04 3,60e-02f  1
  35  9,9896066e+07 6,23e-02 6,29e+02  -1,0 3,35e+02    -  2,10e-02 1,65e-01f  1
  36  8,2896625e+07 7,83e-02 4,76e+02  -1,0 2,87e+02    -  7,93e-02 1,18e-01f  1
  37  1,3726170e+07 1,10e+00 4,08e+03  -1,0 2,58e+02    -  3,12e-01 8,65e-01f  1
  38  8,9275363e+06 3,61e-01 1,57e+03  -1,0 2,17e+02    -  5,69e-02 8,32e-01f  1
  39  8,9044876e+06 3,60e-01 1,52e+03  -1,0 2,16e+02    -  2,10e-01 4,20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8,7328065e+06 3,48e-01 1,42e+03  -1,0 2,17e+02    -  3,20e-01 3,15e-02f  1
  41  8,4654220e+06 3,31e-01 1,25e+03  -1,0 2,18e+02    -  6,48e-01 5,09e-02f  1
  42  8,0280270e+06 3,02e-01 1,06e+03  -1,0 2,20e+02    -  6,34e-01 8,83e-02f  1
  43  7,5944580e+06 2,73e-01 8,86e+02  -1,0 2,21e+02    -  1,00e+00 9,73e-02f  1
  44  7,1195458e+06 2,40e-01 7,45e+02  -1,0 2,23e+02    -  4,46e-01 1,21e-01f  1
  45  6,7880016e+06 2,17e-01 6,29e+02  -1,0 2,23e+02    -  6,02e-01 9,84e-02f  1
  46  6,4600937e+06 1,92e-01 5,24e+02  -1,0 2,22e+02    -  5,77e-01 1,13e-01f  1
  47  6,1779384e+06 1,69e-01 4,09e+02  -1,0 2,18e+02    -  8,32e-01 1,20e-01f  1
  48  5,9023924e+06 1,42e-01 2,97e+02  -1,0 2,03e+02    -  7,55e-01 1,64e-01f  1
  49  5,7298697e+06 1,17e-01 3,24e+02  -1,0 1,74e+02    -  1,00e+00 1,79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5,6211132e+06 9,32e-02 3,11e+02  -1,0 1,43e+02    -  1,00e+00 2,05e-01f  1
  51  5,5539551e+06 7,35e-02 2,64e+02  -1,0 1,19e+02    -  1,00e+00 2,12e-01f  1
  52  5,5075129e+06 5,63e-02 2,10e+02  -1,0 1,02e+02    -  1,00e+00 2,34e-01f  1
  53  5,4753776e+06 4,18e-02 1,59e+02  -1,0 9,04e+01    -  1,00e+00 2,59e-01f  1
  54  5,4534124e+06 3,03e-02 1,16e+02  -1,0 8,11e+01    -  1,00e+00 2,82e-01f  1
  55  5,4385496e+06 2,23e-02 8,09e+01  -1,0 7,43e+01    -  1,00e+00 3,05e-01f  1
  56  5,4286389e+06 2,22e-02 5,46e+01  -1,0 6,92e+01    -  1,00e+00 3,28e-01f  1
  57  5,4222518e+06 2,43e-02 3,55e+01  -1,0 6,52e+01    -  1,00e+00 3,53e-01f  1
  58  5,4184314e+06 3,01e-02 2,21e+01  -1,0 6,16e+01    -  1,00e+00 3,78e-01f  1
  59  5,4165621e+06 4,30e-02 1,33e+01  -1,0 5,71e+01    -  1,00e+00 3,99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5,4163872e+06 5,69e-02 8,05e+00  -1,0 4,27e+01    -  1,00e+00 3,90e-01h  1
  61  5,4184511e+06 6,25e-03 3,24e-01  -1,0 1,07e+01    -  1,00e+00 9,59e-01h  1
  62  5,4164170e+06 5,04e-03 5,79e-04  -1,7 6,57e+00    -  1,00e+00 1,00e+00f  1
  63  5,4159062e+06 1,64e-02 1,34e-03  -2,5 3,42e+00    -  9,93e-01 1,00e+00f  1
  64  5,4158267e+06 3,50e-02 1,06e-03  -3,8 1,05e+00    -  9,65e-01 1,00e+00f  1
  65  5,4158266e+06 3,72e-03 1,52e-06  -3,8 1,66e-01    -  1,00e+00 1,00e+00h  1
  66  5,4158265e+06 1,34e-04 3,46e-08  -3,8 2,48e-02    -  1,00e+00 1,00e+00h  1
  67  5,4158223e+06 1,36e-04 5,93e-06  -5,7 4,32e-02    -  9,96e-01 1,00e+00f  1
  68  5,4158223e+06 4,08e-07 2,29e-11  -5,7 9,08e-04    -  1,00e+00 1,00e+00h  1
  69  5,4158222e+06 2,44e-08 3,44e-12  -8,6 5,50e-04    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5,4158222e+06 4,55e-13 4,65e-13  -9,0 6,29e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 70

                                   (scaled)                 (unscaled)
Objective...............:   1,3232621797902035e+05    5,4158222444109190e+06
Dual infeasibility......:   4,6479169238707015e-13    1,9022905854124731e-11
Constraint violation....:   4,5474735088646412e-13    4,5474735088646412e-13
Variable bound violation:   9,9995527413909713e-09    9,9995527413909713e-09
Complementarity.........:   9,0930244384924172e-10    3,7215757221117798e-08
Overall NLP error.......:   9,0930244384924172e-10    3,7215757221117798e-08


Number of objective function evaluations             = 75
Number of objective gradient evaluations             = 71
Number of equality constraint evaluations            = 75
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 72
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 70
Total seconds in IPOPT                               = 45,964

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1,56 s ( 20,77ms)   1,56 s ( 20,79ms)        75
       nlp_g  |   1,59 s ( 21,23ms)   1,59 s ( 21,24ms)        75
  nlp_grad_f  |   5,14 s ( 70,44ms)   5,15 s ( 70,49ms)        73
  nlp_hess_l  |  23,88 s (346,16ms)  23,91 s (346,49ms)        69
   nlp_jac_g  |  11,65 s (159,58ms)  11,66 s (159,73ms)        73
       total  |  45,99 s ( 45,99 s)  46,03 s ( 46,03 s)         1
Running experiment 4
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6664967e+05 1,03e-01 1,36e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6666235e+05 9,04e-02 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6666252e+05 9,03e-02 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6666245e+05 9,03e-02 2,35e+06  -1,0 2,56e+00   5,8 6,34e-03 2,83e-05h  1
   4  2,6665497e+05 9,02e-02 4,68e+06  -1,0 1,96e+01   5,3 3,25e-03 3,54e-04h  1
   5  2,6665386e+05 9,02e-02 6,25e+07  -1,0 2,10e+01   6,6 2,06e-03 4,83e-05h  1
   6  2,6664956e+05 9,02e-02 7,55e+07  -1,0 1,62e+01   7,0 6,03e-04 3,23e-04h  1
   7  2,6664947e+05 9,01e-02 2,08e+08  -1,0 1,94e+00   8,4 1,29e-02 1,18e-03h  1
   8  2,6664946e+05 9,00e-02 7,38e+08  -1,0 1,34e+00   8,8 2,43e-02 6,93e-04h  1
   9  2,6664946e+05 9,00e-02 4,59e+09  -1,0 1,30e+00   9,2 4,38e-02 1,09e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6664935e+05 8,99e-02 4,89e+09  -1,0 2,27e+00   8,7 9,37e-03 1,69e-03h  1
  11  2,6664934e+05 8,99e-02 7,08e+09  -1,0 1,26e+00   9,2 2,69e-02 3,05e-05h  1
  12  2,6664902e+05 8,98e-02 1,59e+10  -1,0 3,44e+00   9,6 7,16e-03 7,38e-04h  1
  13  2,6664892e+05 8,96e-02 3,83e+10  -1,0 2,13e+00  10,0 1,56e-02 1,65e-03h  1
  14  2,6664897e+05 8,96e-02 8,29e+10  -1,0 1,42e+00  10,4 2,95e-02 1,03e-03h  1
  15  2,6664898e+05 8,95e-02 3,85e+11  -1,0 1,21e+00  10,9 6,35e-02 1,67e-04h  1
  16  2,6664902e+05 8,95e-02 3,74e+11  -1,0 2,19e+00  10,4 1,22e-02 8,30e-04h  1
  17  2,6664911e+05 8,93e-02 3,71e+11  -1,0 1,59e+00  10,8 4,74e-03 1,84e-03h  1
  18  2,6664921e+05 8,92e-02 3,71e+11  -1,0 1,21e+00  11,2 2,55e-05 1,62e-03h  1
  19  2,6664921e+05 8,92e-02 3,69e+11  -1,0 1,04e+00  11,7 8,57e-04 4,32e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,6664921e+05 8,92e-02 1,00e+03  -1,0 0,00e+00  11,2 0,00e+00 2,73e-07R  5
  21r 2,4671626e+05 2,28e-02 1,12e+03  -1,0 1,32e+04    -  7,22e-02 1,11e-03f  1
  22  2,4599091e+05 2,21e-02 1,17e+02  -1,0 1,34e+01    -  2,65e-04 3,14e-02f  1
  23  2,4595482e+05 1,39e-02 2,64e+09  -1,0 1,14e-01  10,7 9,90e-01 3,70e-01f  1
  24  2,4631771e+05 1,19e-02 2,25e+09  -1,0 1,32e+00    -  3,46e-01 1,44e-01f  1
  25  2,4632138e+05 1,19e-02 2,25e+09  -1,0 1,14e+00    -  1,00e+00 1,68e-03h  1
  26  2,4632561e+05 1,19e-02 2,25e+09  -1,0 1,14e+00    -  7,14e-01 1,94e-03h  1
  27  2,4848936e+05 1,40e-04 1,75e+08  -1,0 1,14e+00    -  1,00e+00 9,90e-01h  1
  28  2,4848827e+05 2,42e-06 1,25e+08  -1,0 1,56e-03  10,2 3,11e-01 1,00e+00h  1
  29  2,4848805e+05 1,94e-11 5,24e+05  -1,0 1,59e-04    -  9,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,4848805e+05 2,27e-13 2,47e+03  -1,0 1,91e-07   9,8 9,97e-01 1,00e+00f  1
  31  2,4848805e+05 2,37e-10 2,94e+04  -1,0 1,54e-05   9,3 1,00e+00 1,00e+00f  1
  32  2,4848805e+05 5,39e-13 4,68e+02  -1,0 7,34e-07   8,8 1,00e+00 1,00e+00f  1
  33  2,4848805e+05 5,24e-11 1,54e+03  -1,0 7,24e-06   8,3 1,00e+00 1,00e+00f  1
  34  2,4848804e+05 7,62e-11 6,18e+02  -1,0 8,73e-06   7,9 1,00e+00 1,00e+00f  1
  35  2,4848804e+05 3,80e-10 4,60e+02  -1,0 1,95e-05   7,4 1,00e+00 1,00e+00f  1
