Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  1.2209014e+08 6.79e-02 1.02e+16  -1.0 6.80e-01  16.7 6.76e-02 4.49e-03h  1
 212  1.2209034e+08 6.78e-02 1.14e+16  -1.0 6.77e-01  17.2 7.42e-02 1.73e-03h  1
 213  1.2209095e+08 6.74e-02 1.09e+16  -1.0 6.76e-01  16.7 7.32e-02 5.15e-03h  1
 214  1.2209124e+08 6.73e-02 1.18e+16  -1.0 6.72e-01  17.1 8.10e-02 2.42e-03h  1
 215  1.2209189e+08 6.69e-02 1.10e+16  -1.0 6.71e-01  16.6 8.02e-02 5.57e-03h  1
 216  1.2209221e+08 6.67e-02 1.15e+16  -1.0 6.67e-01  17.1 8.88e-02 2.74e-03h  1
 217  1.2209239e+08 6.66e-02 1.59e+16  -1.0 6.65e-01  17.5 9.40e-02 1.57e-03h  1
 218  1.2209273e+08 6.64e-02 1.57e+16  -1.0 6.64e-01  17.0 9.23e-02 2.93e-03h  1
 219  1.2209290e+08 6.63e-02 1.92e+16  -1.0 6.62e-01  17.4 9.75e-02 1.40e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.2209329e+08 6.61e-02 1.83e+16  -1.0 6.61e-01  17.0 9.53e-02 3.43e-03h  1
 221  1.2209346e+08 6.60e-02 2.08e+16  -1.0 6.59e-01  17.4 9.96e-02 1.47e-03h  1
 222  1.2209396e+08 6.57e-02 1.97e+16  -1.0 6.58e-01  16.9 8.15e-02 4.30e-03h  1
 223  1.2209418e+08 6.56e-02 2.13e+16  -1.0 6.55e-01  17.3 9.36e-02 1.90e-03h  1
 224  1.2209500e+08 6.51e-02 1.97e+16  -1.0 6.54e-01  16.9 8.56e-02 7.21e-03h  1
 225  1.2209520e+08 6.50e-02 2.07e+16  -1.0 6.49e-01  17.3 9.95e-02 1.73e-03h  1
 226  1.2209533e+08 6.49e-02 2.93e+16  -1.0 6.48e-01  17.7 1.09e-01 1.15e-03h  1
 227  1.2209556e+08 6.48e-02 2.87e+16  -1.0 6.47e-01  17.2 1.06e-01 2.02e-03h  1
 228  1.2209568e+08 6.47e-02 3.55e+16  -1.0 6.46e-01  17.7 1.15e-01 1.04e-03h  1
 229  1.2209592e+08 6.46e-02 3.36e+16  -1.0 6.45e-01  17.2 1.19e-01 2.19e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.2209604e+08 6.45e-02 3.93e+16  -1.0 6.44e-01  17.6 1.23e-01 9.99e-04h  1
 231  1.2209634e+08 6.43e-02 3.62e+16  -1.0 6.43e-01  17.1 1.21e-01 2.68e-03h  1
 232  1.2209647e+08 6.43e-02 4.05e+16  -1.0 6.42e-01  17.6 1.27e-01 1.14e-03h  1
 233  1.2209682e+08 6.41e-02 3.65e+16  -1.0 6.41e-01  17.1 1.27e-01 3.11e-03h  1
 234  1.2209696e+08 6.40e-02 4.01e+16  -1.0 6.39e-01  17.5 1.32e-01 1.29e-03h  1
 235  1.2209705e+08 6.39e-02 6.27e+16  -1.0 6.38e-01  17.9 1.35e-01 8.45e-04h  1
 236  1.2209718e+08 6.39e-02 6.16e+16  -1.0 6.37e-01  17.5 1.34e-01 1.10e-03h  1
 237  1.2209726e+08 6.38e-02 8.10e+16  -1.0 6.37e-01  17.9 1.37e-01 7.22e-04h  1
 238  1.2209741e+08 6.37e-02 7.62e+16  -1.0 6.36e-01  17.4 1.36e-01 1.35e-03h  1
 239  1.2209748e+08 6.37e-02 9.15e+16  -1.0 6.35e-01  17.8 1.39e-01 5.97e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.2209760e+08 6.36e-02 8.37e+16  -1.0 6.35e-01  17.4 1.38e-01 1.12e-03h  1
 241  1.2209768e+08 6.36e-02 9.52e+16  -1.0 6.34e-01  17.8 1.40e-01 7.41e-04h  1
 242  1.2209784e+08 6.35e-02 8.56e+16  -1.0 6.34e-01  17.3 1.39e-01 1.44e-03h  1
 243  1.2209794e+08 6.34e-02 9.66e+16  -1.0 6.33e-01  17.7 1.42e-01 8.62e-04h  1
 244  1.2209812e+08 6.33e-02 9.21e+16  -1.0 6.32e-01  17.3 5.39e-02 1.62e-03h  1
 245  1.2209821e+08 6.33e-02 1.00e+17  -1.0 6.31e-01  17.7 1.45e-01 8.51e-04h  1
 246  1.2209831e+08 6.32e-02 1.53e+17  -1.0 6.31e-01  18.1 1.24e-01 8.84e-04h  1
 247  1.2209837e+08 6.32e-02 1.52e+17  -1.0 6.30e-01  17.6 1.47e-01 5.85e-04h  1
 248  1.2209844e+08 6.31e-02 1.84e+17  -1.0 6.30e-01  18.1 8.39e-02 6.30e-04h  1
 249  1.2209859e+08 6.30e-02 1.74e+17  -1.0 6.29e-01  17.6 1.47e-01 1.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.2209869e+08 6.30e-02 2.02e+17  -1.0 6.28e-01  18.0 7.56e-02 8.75e-04h  1
 251  1.2209874e+08 6.30e-02 1.94e+17  -1.0 6.28e-01  17.5 6.53e-02 5.21e-04h  1
 252  1.2209882e+08 6.29e-02 2.45e+17  -1.0 6.28e-01  18.0 1.35e-01 6.66e-04h  1
 253  1.2209888e+08 6.29e-02 3.45e+17  -1.0 6.27e-01  18.4 6.92e-02 5.88e-04h  1
 254  1.2209902e+08 6.28e-02 3.60e+17  -1.0 6.27e-01  17.9 1.16e-01 1.26e-03h  1
 255  1.2209904e+08 6.28e-02 4.36e+17  -1.0 6.26e-01  18.3 5.25e-02 2.15e-04h  1
 256  1.2209906e+08 6.28e-02 4.36e+17  -1.0 6.26e-01  17.8 1.54e-01 1.62e-04h  1
 257  1.2209922e+08 6.27e-02 4.95e+17  -1.0 6.26e-01  18.3 4.06e-02 1.41e-03h  1
 258  1.2209922e+08 6.27e-02 1.15e+18  -1.0 6.25e-01  18.7 1.44e-01 2.72e-05h  1
 259  1.2209929e+08 6.26e-02 1.17e+18  -1.0 6.25e-01  18.2 4.61e-02 6.56e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2209930e+08 6.26e-02 1.84e+18  -1.0 6.63e-01  18.6 1.34e-01 6.35e-05h  1
 261  1.2209940e+08 6.26e-02 1.84e+18  -1.0 6.59e-01  18.2 3.32e-02 9.45e-04h  1
 262  1.2209941e+08 6.26e-02 2.43e+18  -1.0 6.49e-01  18.6 1.45e-01 2.49e-05h  1
 263  1.2209955e+08 6.25e-02 2.40e+18  -1.0 6.74e-01  18.1 4.65e-02 1.31e-03h  1
 264  1.2209955e+08 6.25e-02 2.57e+18  -1.0 7.09e-01  18.5 5.48e-02 2.54e-05h  1
 265  1.2209960e+08 6.25e-02 2.54e+18  -1.0 7.86e-01  18.1 2.88e-02 4.10e-04h  1
 266  1.2209960e+08 6.25e-02 2.79e+18  -1.0 8.43e-01  18.5 4.19e-02 4.16e-05h  1
 267  1.2209978e+08 6.24e-02 2.75e+18  -1.0 8.52e-01  18.0 4.04e-02 1.65e-03h  1
 268  1.2209978e+08 6.24e-02 2.92e+18  -1.0 7.60e-01  18.4 5.50e-02 2.33e-05h  1
 269  1.2209980e+08 6.24e-02 4.29e+18  -1.0 9.55e-01  18.9 6.22e-02 1.36e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2209981e+08 6.23e-02 4.52e+18  -1.0 1.23e+00  18.4 2.34e-02 8.40e-05h  1
 271  1.2209985e+08 6.23e-02 9.38e+18  -1.0 1.22e+00  18.8 1.33e-01 4.32e-04h  1
 272  1.2209994e+08 6.23e-02 9.37e+18  -1.0 1.41e+00  18.3 8.70e-03 7.77e-04h  1
 273  1.2209994e+08 6.23e-02 9.90e+18  -1.0 1.12e+00  18.8 3.43e-02 1.12e-05h  1
 274  1.2209997e+08 6.23e-02 9.89e+18  -1.0 5.31e+00  18.3 3.96e-04 2.43e-04h  1
 275r 1.2209997e+08 6.23e-02 1.00e+03  -1.0 0.00e+00  18.7 0.00e+00 2.56e-07R  6
 276r 1.1839840e+08 1.56e-02 1.74e+03  -1.0 5.44e+03    -  5.47e-02 1.61e-03f  1
 277  1.1839238e+08 1.56e-02 2.55e+02  -1.0 9.55e+02    -  7.44e-04 3.47e-05f  1
 278  1.1792113e+08 1.56e-02 2.57e+02  -1.0 2.66e+02    -  3.61e-03 2.78e-03f  1
 279  1.1792154e+08 1.55e-02 3.54e+15  -1.0 3.44e-01  18.2 2.47e-03 5.93e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.1792154e+08 1.55e-02 3.56e+15  -1.0 3.42e-01  17.8 9.88e-01 5.97e-05h  1
 281r 1.1792154e+08 1.55e-02 1.00e+03  -1.0 0.00e+00  17.3 0.00e+00 2.97e-07R  2
 282r 1.1760960e+08 4.31e-03 1.27e+03  -1.0 2.56e+02    -  5.75e-02 6.40e-03f  1
 283  1.1758202e+08 4.31e-03 6.90e+01  -1.0 2.64e+02    -  1.99e-03 1.63e-04f  1
 284  1.1691023e+08 4.28e-03 6.87e+01  -1.0 2.64e+02    -  5.00e-03 4.00e-03f  1
 285  1.1691013e+08 4.23e-03 6.54e+13  -1.0 8.05e-02  16.8 9.90e-01 1.26e-02h  1
 286  1.1691013e+08 4.23e-03 6.56e+13  -1.0 7.95e-02  16.3 2.11e-02 1.29e-04h  1
 287r 1.1691013e+08 4.23e-03 1.00e+03  -1.0 0.00e+00  15.9 0.00e+00 3.24e-07R  3
 288r 1.1799077e+08 5.21e-03 9.60e+02  -1.0 6.74e+01    -  6.72e-02 2.60e-02f  1
 289r 1.1677112e+08 5.69e-03 8.84e+02  -1.0 4.98e+01    -  1.38e-01 7.91e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 1.1244722e+08 1.98e-02 6.94e+02  -1.0 4.87e+01    -  5.07e-01 2.10e-01f  1
 291r 9.5870206e+07 4.22e-01 4.47e+02  -1.0 4.09e+01    -  4.65e-01 1.00e+00f  1
 292r 8.3419713e+07 2.09e-01 2.83e+02  -1.0 3.33e+01    -  4.12e-01 1.00e+00f  1
 293r 7.5360846e+07 8.02e-02 2.07e+02  -1.0 2.25e+01    -  4.85e-01 1.00e+00f  1
 294r 6.9042546e+07 1.42e-01 1.73e+02  -1.0 1.74e+01    -  4.15e-01 1.00e+00f  1
 295r 6.9029361e+07 3.47e-02 2.17e+02  -1.0 2.26e+00  -2.0 4.59e-01 1.00e+00f  1
 296r 6.8963907e+07 1.09e-01 1.00e+02  -1.0 5.05e+00  -2.5 7.68e-01 1.00e+00f  1
 297r 6.8691813e+07 5.30e-01 3.24e+01  -1.0 1.05e+01  -3.0 8.69e-01 1.00e+00f  1
 298r 6.8193065e+07 4.69e-01 2.77e+01  -1.0 5.05e+01  -3.4 1.55e-01 1.47e-01f  1
 299r 6.7681460e+07 2.89e-01 4.55e+00  -1.0 6.87e+00  -3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 6.7145524e+07 2.33e-01 3.74e+01  -1.7 3.62e+01  -3.5 2.91e-01 2.32e-01f  1
 301r 6.5507226e+07 1.94e-01 9.05e+01  -1.7 9.95e+01  -4.0 1.85e-01 1.91e-01f  1
 302r 6.0849268e+07 3.93e-01 2.81e+02  -1.7 7.48e+01    -  2.96e-01 5.32e-01f  1
 303r 6.3877071e+07 1.48e-02 7.12e+00  -1.7 9.09e+00    -  1.00e+00 1.00e+00f  1
 304r 6.4417167e+07 5.57e-02 1.29e-01  -1.7 6.92e+00    -  1.00e+00 1.00e+00f  1
 305r 8.3709533e+07 1.51e+00 4.93e+00  -2.5 5.93e+01    -  5.28e-01 1.00e+00f  1
 306r 8.6271083e+07 6.52e-02 6.16e-01  -2.5 2.71e+01    -  1.00e+00 1.00e+00h  1
 307r 8.3329630e+07 1.19e-01 6.62e-02  -2.5 2.35e+01    -  1.00e+00 1.00e+00h  1
 308r 8.3335718e+07 1.09e-03 3.59e-05  -2.5 1.06e+00    -  1.00e+00 1.00e+00h  1
 309  8.1283652e+07 2.28e-03 5.23e+01  -1.0 2.28e+02    -  3.20e-03 1.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  8.0479335e+07 2.38e-03 7.74e+01  -1.0 2.25e+02    -  1.67e-01 7.38e-03f  1
 311  5.6306138e+07 2.92e-01 5.72e+01  -1.0 2.27e+02    -  3.00e-02 2.40e-01f  1
 312  2.8109281e+07 1.30e+00 1.82e+02  -1.0 1.87e+02    -  4.19e-02 4.62e-01f  1
 313  1.6145813e+07 1.84e+00 3.10e+02  -1.0 1.26e+02    -  3.44e-02 4.48e-01f  1
 314  7.8589548e+06 9.38e-01 3.16e+02  -1.0 8.81e+01    -  1.06e-01 6.57e-01f  1
 315  7.2829982e+06 8.49e-01 2.77e+02  -1.0 5.09e+01    -  2.04e-01 9.62e-02f  1
 316  6.3747169e+06 7.13e-01 2.29e+02  -1.0 5.06e+01    -  2.59e-01 1.60e-01f  1
 317  4.6356899e+06 4.58e-01 1.49e+02  -1.0 4.77e+01    -  5.49e-01 3.59e-01f  1
 318  3.7242711e+06 3.45e-01 1.15e+02  -1.0 4.52e+01    -  5.91e-01 2.47e-01f  1
 319  3.5718891e+06 3.28e-01 1.09e+02  -1.0 4.28e+01    -  5.02e-01 4.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.8374872e+06 2.40e-01 1.42e+02  -1.0 4.34e+01    -  8.64e-01 2.69e-01f  1
 321  2.1179480e+06 2.06e-01 7.58e+01  -1.0 3.33e+01    -  5.73e-01 4.65e-01f  1
 322  2.0300811e+06 1.81e-01 6.16e+01  -1.0 1.61e+01    -  4.72e-01 1.60e-01f  1
 323  1.9752166e+06 1.62e-01 1.11e+02  -1.0 1.66e+01    -  8.51e-01 1.27e-01f  1
 324  1.7915627e+06 1.62e-01 4.89e+01  -1.0 1.78e+01    -  5.66e-01 5.61e-01f  1
 325  1.7526905e+06 1.23e-01 3.00e+01  -1.0 1.65e+01    -  6.90e-01 4.21e-01f  1
 326  1.7526855e+06 1.22e-01 7.54e+12  -1.0 2.49e+00  15.4 1.30e-03 1.27e-03h  1
 327  1.7526855e+06 1.22e-01 7.56e+12  -1.0 2.48e+00  14.9 3.04e-03 1.27e-05h  1
 328r 1.7526855e+06 1.22e-01 1.00e+03  -0.9 0.00e+00  14.4 0.00e+00 6.36e-08R  2
 329r 1.7597954e+06 2.23e-02 1.00e+03  -0.9 3.70e+02    -  6.23e-05 1.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.7592372e+06 1.94e-02 1.04e+02  -1.0 5.24e+00    -  7.56e-01 1.31e-01f  1
 331  1.7485698e+06 1.55e-02 1.37e+02  -1.0 7.10e+00    -  9.21e-01 4.48e-01f  1
 332  1.7189280e+06 8.23e-02 1.02e+00  -1.0 8.09e+00    -  1.00e+00 1.00e+00f  1
 333  1.7189388e+06 8.17e-02 3.63e+11  -1.0 5.28e-01  13.9 2.27e-03 7.78e-03h  1
 334  1.7707055e+06 2.61e-01 1.23e+12  -1.0 3.58e+00    -  2.93e-05 1.00e+00h  1
 335  1.7700276e+06 1.02e-02 4.76e+12  -1.0 1.62e-01  13.5 1.00e+00 1.00e+00f  1
 336  1.7700484e+06 4.45e-04 3.83e+12  -1.0 4.88e-02  13.9 1.00e+00 1.00e+00h  1
 337  1.7700484e+06 5.35e-13 6.91e+06  -1.0 8.63e-04    -  1.00e+00 1.00e+00h  1
 338  1.7700484e+06 2.84e-14 5.10e+01  -1.0 1.95e-12  13.4 1.00e+00 1.00e+00h  1
 339  1.7700484e+06 2.84e-14 2.43e+00  -1.0 2.78e-13  12.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.7428929e+06 1.01e-01 2.39e+00  -1.0 1.61e+02    -  3.39e-02 1.69e-02f  1
 341  1.7384939e+06 1.02e-01 7.09e+00  -1.0 3.68e+01    -  3.74e-02 9.15e-03f  1
 342  1.7284628e+06 1.06e-01 4.74e+01  -1.0 2.08e+01    -  2.18e-01 3.62e-02f  1
 343  1.7284608e+06 1.04e-01 5.80e+09  -1.0 1.32e-01  12.5 2.09e-02 1.51e-02h  1
 344  1.7284608e+06 1.04e-01 5.82e+09  -1.0 1.31e-01  12.0 9.43e-01 1.55e-04h  1
 345r 1.7284608e+06 1.04e-01 1.00e+03  -1.0 0.00e+00  11.5 0.00e+00 4.66e-07R  4
 346r 1.7296837e+06 2.61e-02 9.62e+02  -1.0 2.15e+02    -  3.90e-02 9.93e-04f  1
 347  1.7280774e+06 2.57e-02 4.73e+01  -1.0 2.46e+00    -  2.65e-01 2.82e-02f  1
 348  1.7218802e+06 1.94e-02 1.68e+02  -1.0 6.65e-01    -  9.15e-01 2.74e-01f  1
 349  1.7162525e+06 9.87e-03 5.91e-01  -1.0 1.61e+00    -  9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.7162670e+06 9.00e-03 6.68e+08  -1.7 7.02e-02  11.0 3.56e-02 8.82e-02h  1
 351  1.7206095e+06 1.46e-03 1.99e+08  -1.7 2.66e-01    -  5.04e-04 1.00e+00h  1
 352  1.7206055e+06 4.79e-07 4.98e+07  -1.7 1.39e-03  10.6 1.00e+00 1.00e+00h  1
 353  1.7206055e+06 1.20e-12 2.18e+04  -1.7 1.82e-06  10.1 1.00e+00 1.00e+00h  1
 354  1.7206055e+06 5.68e-14 1.98e+00  -1.7 4.96e-10   9.6 1.00e+00 1.00e+00h  1
 355  1.7186487e+06 7.28e-04 7.04e+01  -1.7 2.21e+01    -  2.79e-01 9.86e-03f  1
 356  1.7122852e+06 1.32e-02 1.17e+02  -1.7 5.75e+00    -  5.65e-01 2.64e-01f  1
 357  1.7095282e+06 5.02e-02 9.84e+01  -1.7 4.10e+00    -  6.07e-01 3.57e-01f  1
 358  1.7074933e+06 3.34e-02 2.51e+01  -1.7 1.32e+00    -  5.72e-02 9.30e-01f  1
 359  1.7074986e+06 3.32e-02 2.12e+06  -1.7 2.66e-01   9.1 2.52e-03 5.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.7129454e+06 3.13e-02 1.99e+06  -1.7 6.07e+00    -  9.58e-05 5.74e-02h  4
 361  1.7129743e+06 3.02e-02 5.69e+06  -1.7 2.42e-01   8.6 2.73e-01 3.53e-02h  1
 362  1.7129745e+06 3.02e-02 5.70e+06  -1.7 2.24e-01   8.2 2.63e-01 3.48e-04h  1
 363  1.7135796e+06 3.01e-02 5.68e+06  -1.7 1.76e+01    -  1.08e-03 2.35e-03h  7
 364  1.7137285e+06 3.01e-02 5.68e+06  -1.7 3.59e+01    -  5.44e-06 2.85e-04h  9
 365  1.7137290e+06 3.01e-02 5.68e+06  -1.7 2.08e-01   7.7 8.87e-01 5.67e-04h  1
 366  1.7138029e+06 3.01e-02 5.68e+06  -1.7 3.75e+01    -  1.17e-04 1.36e-04h 10
 367  1.7138123e+06 3.01e-02 5.68e+06  -1.7 3.29e+02    -  1.49e-07 1.97e-06f 13
 368  1.7138123e+06 3.01e-02 5.68e+06  -1.7 2.45e-01   7.2 1.43e-01 4.01e-05h  3
 369r 1.7138123e+06 3.01e-02 1.00e+03  -1.5 0.00e+00    -  0.00e+00 2.90e-07R 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 1.7140334e+06 9.26e-03 9.99e+02  -1.5 7.56e+01    -  1.29e-03 1.32e-03f  1
 371  1.7119025e+06 9.04e-03 1.23e+01  -1.7 1.17e+01    -  1.27e-01 2.42e-02f  1
 372  1.7097369e+06 8.26e-03 5.76e+01  -1.7 1.96e+00    -  4.00e-01 8.56e-02f  1
 373  1.7091113e+06 7.05e-03 1.93e+02  -1.7 1.92e-01    -  8.64e-01 1.46e-01f  1
 374  1.7077724e+06 9.73e-04 3.83e+00  -1.7 1.82e-01    -  9.16e-01 9.70e-01f  1
 375  1.7077139e+06 7.30e-03 7.85e-02  -1.7 3.49e-01    -  1.00e+00 1.00e+00F  1
 376  1.7077128e+06 3.90e-03 1.23e+05  -2.5 4.75e-02   6.7 5.92e-01 4.72e-01h  1
 377  1.7077128e+06 3.89e-03 1.23e+05  -2.5 2.62e-02   7.2 1.00e+00 2.57e-03h  1
 378  1.7077092e+06 7.52e-04 1.27e+05  -2.5 2.63e-02   6.7 1.00e+00 8.13e-01h  1
 379  1.7077092e+06 7.44e-04 1.26e+05  -2.5 5.17e-03   7.1 1.00e+00 1.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.7077078e+06 1.19e-06 2.23e+04  -2.5 5.15e-03   6.6 1.00e+00 1.00e+00f  1
 381  1.7077078e+06 3.27e-12 5.56e+01  -2.5 7.70e-06   6.2 9.99e-01 1.00e+00h  1
 382  1.7077075e+06 1.26e-08 8.33e+01  -2.5 1.73e-04   5.7 1.00e+00 1.00e+00f  1
 383  1.7077073e+06 5.23e-11 2.07e+00  -2.5 1.29e-05   5.2 1.00e+00 1.00e+00f  1
 384  1.7072797e+06 2.79e-05 1.36e+02  -2.5 8.08e-01    -  1.00e+00 8.63e-02f  1
 385  1.7066527e+06 8.87e-04 1.96e+01  -2.5 4.78e-01    -  1.00e+00 8.56e-01f  1
 386  1.7065420e+06 1.47e-03 3.00e-02  -2.5 5.19e-01    -  1.00e+00 1.00e+00f  1
 387  1.7065552e+06 4.20e-04 4.73e-04  -2.5 2.34e-01    -  1.00e+00 1.00e+00h  1
 388  1.7063417e+06 4.49e-04 6.52e-02  -3.8 5.56e-01    -  8.86e-01 1.00e+00f  1
 389  1.7063226e+06 3.61e-03 1.34e-03  -3.8 4.67e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.7063189e+06 1.12e-03 4.61e-05  -3.8 3.28e-01    -  1.00e+00 1.00e+00h  1
 391  1.7063031e+06 1.82e-03 6.38e-03  -5.7 3.83e-01    -  7.89e-01 1.00e+00h  1
 392  1.7063023e+06 8.65e-04 6.40e-04  -5.7 2.38e-01    -  8.97e-01 1.00e+00h  1
 393  1.7063022e+06 2.32e-04 3.95e-05  -5.7 1.40e-01    -  1.00e+00 1.00e+00h  1
 394  1.7063022e+06 4.27e-05 6.54e-06  -5.7 5.54e-02    -  1.00e+00 1.00e+00h  1
 395  1.7063022e+06 2.02e-06 2.23e-07  -5.7 1.01e-02    -  1.00e+00 1.00e+00h  1
 396  1.7063019e+06 4.36e-05 1.36e-05  -8.6 5.25e-02    -  9.63e-01 1.00e+00h  1
 397  1.7063019e+06 1.09e-05 1.24e-06  -8.6 2.36e-02    -  1.00e+00 9.91e-01h  1
 398  1.7063019e+06 3.14e-06 8.42e-07  -8.6 8.70e-03    -  1.00e+00 9.53e-01h  1
 399  1.7063019e+06 7.65e-07 1.75e-08  -8.6 2.93e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.7063019e+06 1.26e-07 8.29e-10  -8.6 6.56e-04    -  1.00e+00 1.00e+00h  1
 401  1.7063019e+06 1.06e-08 1.71e-11  -8.6 1.39e-04    -  1.00e+00 1.00e+00h  1
 402  1.7063019e+06 2.57e-08 2.70e-10  -9.0 3.68e-04    -  1.00e+00 1.00e+00h  1
 403  1.7063019e+06 1.35e-09 1.94e-12  -9.0 4.24e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 403

                                   (scaled)                 (unscaled)
Objective...............:   8.8975882968456353e+03    1.7063019361193476e+06
Dual infeasibility......:   1.9445947759982412e-12    3.7291743791176379e-10
Constraint violation....:   1.3534720011421086e-09    1.3534720011421086e-09
Variable bound violation:   1.9988674715420984e-08    1.9988674715420984e-08
Complementarity.........:   9.2320661576255038e-10    1.7704451850984084e-07
Overall NLP error.......:   1.3534720011421086e-09    1.7704451850984084e-07


Number of objective function evaluations             = 489
Number of objective gradient evaluations             = 384
Number of equality constraint evaluations            = 489
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 411
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 403
Total seconds in IPOPT                               = 264.269

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  10.17 s ( 20.80ms)  10.18 s ( 20.81ms)       489
       nlp_g  |  10.26 s ( 20.99ms)  10.27 s ( 20.99ms)       489
  nlp_grad_f  |  27.28 s ( 70.67ms)  27.30 s ( 70.71ms)       386
  nlp_hess_l  | 134.12 s (338.69ms) 134.30 s (339.15ms)       396
   nlp_jac_g  |  67.59 s (164.05ms)  67.65 s (164.21ms)       412
       total  | 264.06 s (264.06 s) 264.34 s (264.34 s)         1
Running experiment 2
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6618678e+05 5,45e-01 1,73e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6625729e+05 4,77e-01 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6625821e+05 4,76e-01 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6625821e+05 4,76e-01 3,95e+06  -1,0 1,12e+00   5,8 8,66e-03 2,30e-05h  1
   4  2,6625608e+05 4,76e-01 1,23e+07  -1,0 1,79e+01   5,3 2,48e-03 1,22e-04h  1
   5  2,6625495e+05 4,76e-01 7,20e+07  -1,0 1,42e+01   6,6 9,09e-04 1,34e-04h  1
   6  2,6625573e+05 4,76e-01 4,14e+08  -1,0 1,44e+00   7,9 7,36e-03 1,43e-03h  1
   7  2,6625708e+05 4,74e-01 3,72e+08  -1,0 5,37e-01   8,4 8,69e-04 2,39e-03h  1
   8  2,6625710e+05 4,74e-01 3,72e+08  -1,0 3,81e-01   8,8 1,86e-05 3,00e-05h  1
   9r 2,6625710e+05 4,74e-01 1,00e+03  -0,3 0,00e+00   9,2 0,00e+00 3,43e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1,9400817e+05 1,32e-01 1,74e+03  -0,3 5,45e+04    -  1,20e-01 9,91e-04f  1
